번호,관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치연월,관리기관전화번호,WGS84위도,WGS84경도,데이터기준일자,geometry
216,부산광역시 사하구청,부산광역시 사하구 다대로 246,부산광역시 사하구 장림동 192-8,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.080475,128.977215,2023-02-16,[35.080475 128.977215]
217,부산광역시 사하구청,부산광역시 사하구 장평로 31-5,부산광역시 사하구 장림동 534,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.068826,128.973414,2023-02-16,[35.068826 128.973414]
218,부산광역시 사하구청,부산광역시 사하구 장평로 31-5,부산광역시 사하구 장림동 534,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.068826,128.973414,2023-02-16,[35.068826 128.973414]
219,부산광역시 사하구청,부산광역시 사하구 장평로 131,부산광역시 사하구 장림동 601,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.077903,128.972532,2023-02-16,[35.077903 128.972532]
220,부산광역시 사하구청,부산광역시 사하구 장평로125번길 30,부산광역시 사하구 장림동 604-101,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.077736,128.972226,2023-02-16,[35.077736 128.972226]
221,부산광역시 사하구청,부산광역시 사하구 장평로125번길 30,부산광역시 사하구 장림동 604-101,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.077736,128.972226,2023-02-16,[35.077736 128.972226]
222,부산광역시 사하구청,부산광역시 사하구 장평로125번길 30,부산광역시 사하구 장림동 604-101,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.077736,128.972226,2023-02-16,[35.077736 128.972226]
223,부산광역시 사하구청,부산광역시 사하구 장평로125번길 30,부산광역시 사하구 장림동 604-101,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.077736,128.972226,2023-02-16,[35.077736 128.972226]
224,부산광역시 사하구청,부산광역시 사하구 다대로300번길 34,부산광역시 사하구 장림동 392-1,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.075472,128.974447,2023-02-16,[35.075472 128.974447]
225,부산광역시 사하구청,부산광역시 사하구 다대로300번길 34,부산광역시 사하구 장림동 392-1,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.075472,128.974447,2023-02-16,[35.075472 128.974447]
226,부산광역시 사하구청,부산광역시 사하구 다대로300번길 34,부산광역시 사하구 장림동 392-1,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.075472,128.974447,2023-02-16,[35.075472 128.974447]
227,부산광역시 사하구청,부산광역시 사하구 두송로 65,부산광역시 사하구 장림동 60-17,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.07781,128.982738,2023-02-16,[35.07781 128.982738]
228,부산광역시 사하구청,부산광역시 사하구 두송로 65,부산광역시 사하구 장림동 60-17,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.07781,128.982738,2023-02-16,[35.07781 128.982738]
229,부산광역시 사하구청,부산광역시 사하구 두송로 65,부산광역시 사하구 장림동 60-17,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.07781,128.982738,2023-02-16,[35.07781 128.982738]
230,부산광역시 사하구청,부산광역시 사하구 장평로139번길 13,부산광역시 사하구 장림동 610-17,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.078808,128.972348,2023-02-16,[35.078808 128.972348]
231,부산광역시 사하구청,부산광역시 사하구 장평로139번길 13,부산광역시 사하구 장림동 610-17,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.078808,128.972348,2023-02-16,[35.078808 128.972348]
232,부산광역시 사하구청,부산광역시 사하구 장림번영로 84번길 21,부산광역시 사하구 장림동 339-5,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.0796,128.974488,2023-02-16,[35.0796 128.974488]
233,부산광역시 사하구청,부산광역시 사하구 장림번영로 84번길 21,부산광역시 사하구 장림동 339-5,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.0796,128.974488,2023-02-16,[35.0796 128.974488]
234,부산광역시 사하구청,부산광역시 사하구 장평로 111-3,부산광역시 사하구 장림동 587-2,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.075926,128.972344,2023-02-16,[35.075926 128.972344]
235,부산광역시 사하구청,부산광역시 사하구 장평로 111-3,부산광역시 사하구 장림동 587-2,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.075926,128.972344,2023-02-16,[35.075926 128.972344]
236,부산광역시 사하구청,부산광역시 사하구 장평로 111-3,부산광역시 사하구 장림동 587-2,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.075926,128.972344,2023-02-16,[35.075926 128.972344]
237,부산광역시 사하구청,부산광역시 사하구 장림번영로 81,부산광역시 사하구 장림동 316-9,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.080683,128.974075,2023-02-16,[35.080683 128.974075]
238,부산광역시 사하구청,부산광역시 사하구 장림번영로 81,부산광역시 사하구 장림동 316-9,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.080683,128.974075,2023-02-16,[35.080683 128.974075]
239,부산광역시 사하구청,부산광역시 사하구 다대동로53번길 5,부산광역시 사하구 다대동 194-3,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.057969,128.973401,2023-02-16,[35.057969 128.973401]
240,부산광역시 사하구청,부산광역시 사하구 다대동로53번길 5,부산광역시 사하구 다대동 194-3,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.057969,128.973401,2023-02-16,[35.057969 128.973401]
241,부산광역시 사하구청,부산광역시 사하구 다대동로53번길 5,부산광역시 사하구 다대동 194-3,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.057969,128.973401,2023-02-16,[35.057969 128.973401]
242,부산광역시 사하구청,부산광역시 사하구 윤공단로 25-5,부산광역시 사하구 다대동 964,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.054735,128.966416,2023-02-16,[35.054735 128.966416]
243,부산광역시 사하구청,부산광역시 사하구 윤공단로 25-5,부산광역시 사하구 다대동 964,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.054735,128.966416,2023-02-16,[35.054735 128.966416]
244,부산광역시 사하구청,부산광역시 사하구 윤공단로 25-5,부산광역시 사하구 다대동 964,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.054735,128.966416,2023-02-16,[35.054735 128.966416]
245,부산광역시 사하구청,부산광역시 사하구 다대로568번길 16,부산광역시 사하구 다대동 1480,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.055323,128.969737,2023-02-16,[35.055323 128.969737]
246,부산광역시 사하구청,부산광역시 사하구 다대로568번길 16,부산광역시 사하구 다대동 1480,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.055323,128.969737,2023-02-16,[35.055323 128.969737]
247,부산광역시 사하구청,부산광역시 사하구 윤공단로 116,부산광역시 사하구 다대동 1247-2,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.060819,128.972119,2023-02-16,[35.060819 128.972119]
248,부산광역시 사하구청,부산광역시 사하구 윤공단로 116,부산광역시 사하구 다대동 1247-2,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.060819,128.972119,2023-02-16,[35.060819 128.972119]
249,부산광역시 사하구청,부산광역시 사하구 다산로 46,부산광역시 사하구 다대동 1538,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.057077,128.959394,2023-02-16,[35.057077 128.959394]
250,부산광역시 사하구청,부산광역시 사하구 다산로 46,부산광역시 사하구 다대동 1538,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.057077,128.959394,2023-02-16,[35.057077 128.959394]
251,부산광역시 사하구청,부산광역시 사하구 다산로 46,부산광역시 사하구 다대동 1538,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.057077,128.959394,2023-02-16,[35.057077 128.959394]
252,부산광역시 사하구청,부산광역시 사하구 다산로 46,부산광역시 사하구 다대동 1538,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.057077,128.959394,2023-02-16,[35.057077 128.959394]
253,부산광역시 사하구청,부산광역시 사하구 다대로 636,부산광역시 사하구 다대동 1552-2,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.04954,128.969917,2023-02-16,[35.04954 128.969917]
254,부산광역시 사하구청,부산광역시 사하구 다대로 636,부산광역시 사하구 다대동 1552-2,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.04954,128.969917,2023-02-16,[35.04954 128.969917]
255,부산광역시 사하구청,부산광역시 사하구 다대로 636,부산광역시 사하구 다대동 1552-2,다목적,1,200,360도 전방면,30,Sep-20,051-220-4344,35.04954,128.969917,2023-02-16,[35.04954 128.969917]
256,부산광역시 사하구청,부산광역시 사하구 사하로201,부산광역시 사하구 괴정동968-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.09963,128.993248,2023-02-16,[35.09963 128.993248]
257,부산광역시 사하구청,부산광역시 사하구 사하로201,부산광역시 사하구 괴정동968-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.09963,128.993248,2023-02-16,[35.09963 128.993248]
258,부산광역시 사하구청,부산광역시 사하구 낙동대로223,부산광역시 사하구 괴정동971-6,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.0998,128.99253,2023-02-16,[35.0998 128.99253]
259,부산광역시 사하구청,부산광역시 사하구 장평로420번길63,부산광역시 사하구 괴정동1265-3,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.094233,128.986052,2023-02-16,[35.094233 128.986052]
260,부산광역시 사하구청,부산광역시 사하구 까치고개로15,부산광역시 사하구 괴정동1239,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103702,129.004116,2023-02-16,[35.103702 129.004116]
261,부산광역시 사하구청,부산광역시 사하구 까치고개로23-1,부산광역시 사하구 괴정동1239,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.104065,129.004784,2023-02-16,[35.104065 129.004784]
262,부산광역시 사하구청,부산광역시 사하구 오작로76번길35,부산광역시 사하구 괴정동378-268,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.09887,129.002223,2023-02-16,[35.09887 129.002223]
263,부산광역시 사하구청,부산광역시 사하구 낙동대로135번길39-6,부산광역시 사하구 괴정동354-19,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.102358,129.003408,2023-02-16,[35.102358 129.003408]
264,부산광역시 사하구청,부산광역시 사하구 낙동대로135번길39-6,부산광역시 사하구 괴정동354-19,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.102358,129.003408,2023-02-16,[35.102358 129.003408]
265,부산광역시 사하구청,부산광역시 사하구 낙동대로135번길39-6,부산광역시 사하구 괴정동354-19,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.102358,129.003408,2023-02-16,[35.102358 129.003408]
266,부산광역시 사하구청,부산광역시 사하구 낙동대로152,부산광역시 사하구 괴정동213-9,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103874,129.000257,2023-02-16,[35.103874 129.000257]
267,부산광역시 사하구청,부산광역시 사하구 낙동대로152,부산광역시 사하구 괴정동213-9,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103874,129.000257,2023-02-16,[35.103874 129.000257]
268,부산광역시 사하구청,부산광역시 사하구 까치고개로64번길15,부산광역시 사하구 괴정동11-23,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103461,129.008952,2023-02-16,[35.103461 129.008952]
269,부산광역시 사하구청,부산광역시 사하구 까치고개로64번길15,부산광역시 사하구 괴정동11-23,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103461,129.008952,2023-02-16,[35.103461 129.008952]
270,부산광역시 사하구청,부산광역시 사하구 까치고개로64번길15,부산광역시 사하구 괴정동11-23,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103461,129.008952,2023-02-16,[35.103461 129.008952]
271,부산광역시 사하구청,부산광역시 사하구 낙동대로140번길48,부산광역시 사하구 괴정동340-2,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.10455,129.003325,2023-02-16,[35.10455 129.003325]
272,부산광역시 사하구청,부산광역시 사하구 낙동대로140번길61,부산광역시 사하구 괴정동340-2,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.104741,129.003686,2023-02-16,[35.104741 129.003686]
273,부산광역시 사하구청,부산광역시 사하구 낙동대로140번길61,부산광역시 사하구 괴정동340-2,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.104741,129.003686,2023-02-16,[35.104741 129.003686]
274,부산광역시 사하구청,부산광역시 사하구 사리로18번길9,부산광역시 사하구 괴정동1241-4,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.101674,128.999887,2023-02-16,[35.101674 128.999887]
275,부산광역시 사하구청,부산광역시 사하구 사리로18번길9,부산광역시 사하구 괴정동1241-4,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.101674,128.999887,2023-02-16,[35.101674 128.999887]
276,부산광역시 사하구청,부산광역시 사하구 낙동대로189번길21-8,부산광역시 사하구 괴정동427-5,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.100289,128.996749,2023-02-16,[35.100289 128.996749]
277,부산광역시 사하구청,부산광역시 사하구 낙동대로189번길21-8,부산광역시 사하구 괴정동427-5,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.100289,128.996749,2023-02-16,[35.100289 128.996749]
278,부산광역시 사하구청,부산광역시 사하구 낙동대로189번길21-8,부산광역시 사하구 괴정동427-5,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.100289,128.996749,2023-02-16,[35.100289 128.996749]
279,부산광역시 사하구청,부산광역시 사하구 낙동대로189번길21-8,부산광역시 사하구 괴정동427-5,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.100289,128.996749,2023-02-16,[35.100289 128.996749]
280,부산광역시 사하구청,부산광역시 사하구 오작로46,부산광역시 사하구 괴정동398-21,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.099275,128.999028,2023-02-16,[35.099275 128.999028]
281,부산광역시 사하구청,부산광역시 사하구 오작로46,부산광역시 사하구 괴정동398-21,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.099275,128.999028,2023-02-16,[35.099275 128.999028]
282,부산광역시 사하구청,부산광역시 사하구 오작로34,부산광역시 사하구 괴정동398-43,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.098492,128.997215,2023-02-16,[35.098492 128.997215]
283,부산광역시 사하구청,부산광역시 사하구 오작로34,부산광역시 사하구 괴정동398-43,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.098492,128.997215,2023-02-16,[35.098492 128.997215]
284,부산광역시 사하구청,부산광역시 사하구 오작로34,부산광역시 사하구 괴정동398-43,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.098492,128.997215,2023-02-16,[35.098492 128.997215]
285,부산광역시 사하구청,부산광역시 사하구 하신번영로261번길24,부산광역시 사하구 하단동1165-30,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.104455,128.957105,2023-02-16,[35.104455 128.957105]
286,부산광역시 사하구청,부산광역시 사하구 하신번영로261번길24,부산광역시 사하구 하단동1165-30,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.104455,128.957105,2023-02-16,[35.104455 128.957105]
287,부산광역시 사하구청,부산광역시 사하구 하신번영로261번길24,부산광역시 사하구 하단동1165-30,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.104455,128.957105,2023-02-16,[35.104455 128.957105]
288,부산광역시 사하구청,부산광역시 사하구 동매로120,부산광역시 사하구 하단동277-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.101663,128.971346,2023-02-16,[35.101663 128.971346]
289,부산광역시 사하구청,부산광역시 사하구 동매로120,부산광역시 사하구 하단동277-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.101663,128.971346,2023-02-16,[35.101663 128.971346]
290,부산광역시 사하구청,부산광역시 사하구 괴정로76,부산광역시 사하구 하단동268-2,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.101921,128.971869,2023-02-16,[35.101921 128.971869]
291,부산광역시 사하구청,부산광역시 사하구 괴정로76,부산광역시 사하구 하단동268-2,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.101921,128.971869,2023-02-16,[35.101921 128.971869]
292,부산광역시 사하구청,부산광역시 사하구 하신중앙로292,부산광역시 사하구 하단동606,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103409,128.962477,2023-02-16,[35.103409 128.962477]
293,부산광역시 사하구청,부산광역시 사하구 하신중앙로292,부산광역시 사하구 하단동606,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103409,128.962477,2023-02-16,[35.103409 128.962477]
294,부산광역시 사하구청,부산광역시 사하구 하신중앙로292,부산광역시 사하구 하단동606,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103409,128.962477,2023-02-16,[35.103409 128.962477]
295,부산광역시 사하구청,부산광역시 사하구 낙동남로1410,부산광역시 사하구 하단동491,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.106069,128.965777,2023-02-16,[35.106069 128.965777]
296,부산광역시 사하구청,부산광역시 사하구 낙동남로1405번길9,부산광역시 사하구 하단동516,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.107046,128.965412,2023-02-16,[35.107046 128.965412]
297,부산광역시 사하구청,부산광역시 사하구 낙동남로1405번길9,부산광역시 사하구 하단동516,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.107046,128.965412,2023-02-16,[35.107046 128.965412]
298,부산광역시 사하구청,부산광역시 사하구 낙동남로1405번길5,부산광역시 사하구 하단동516,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.106937,128.965259,2023-02-16,[35.106937 128.965259]
299,부산광역시 사하구청,부산광역시 사하구 낙동남로1405번길5,부산광역시 사하구 하단동516,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.106937,128.965259,2023-02-16,[35.106937 128.965259]
300,부산광역시 사하구청,부산광역시 사하구 하신번영로300번길35,부산광역시 사하구 하단동523,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.107774,128.960961,2023-02-16,[35.107774 128.960961]
301,부산광역시 사하구청,부산광역시 사하구 하신번영로300번길35,부산광역시 사하구 하단동523,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.107774,128.960961,2023-02-16,[35.107774 128.960961]
302,부산광역시 사하구청,부산광역시 사하구 하신번영로300번길35,부산광역시 사하구 하단동523,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.107774,128.960961,2023-02-16,[35.107774 128.960961]
303,부산광역시 사하구청,부산광역시 사하구 하신번영로350번길10,부산광역시 사하구 하단동870-18,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.111982,128.960604,2023-02-16,[35.111982 128.960604]
304,부산광역시 사하구청,부산광역시 사하구 하신번영로350번길10,부산광역시 사하구 하단동870-18,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.111982,128.960604,2023-02-16,[35.111982 128.960604]
305,부산광역시 사하구청,부산광역시 사하구 하신번영로350번길10,부산광역시 사하구 하단동870-18,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.111982,128.960604,2023-02-16,[35.111982 128.960604]
306,부산광역시 사하구청,부산광역시 사하구 하신번영로312번길66,부산광역시 사하구 하단동523,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.108265,128.962249,2023-02-16,[35.108265 128.962249]
307,부산광역시 사하구청,부산광역시 사하구 하신번영로312번길66,부산광역시 사하구 하단동523,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.108265,128.962249,2023-02-16,[35.108265 128.962249]
308,부산광역시 사하구청,부산광역시 사하구 낙동대로514,부산광역시 사하구 하단동491,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.11029,128.965941,2023-02-16,[35.11029 128.965941]
309,부산광역시 사하구청,부산광역시 사하구 하단동786-1,부산광역시 사하구 하단동786-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.108625,128.964919,2023-02-16,[35.108625 128.964919]
310,부산광역시 사하구청,부산광역시 사하구 하단동786-1,부산광역시 사하구 하단동786-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.108625,128.964919,2023-02-16,[35.108625 128.964919]
311,부산광역시 사하구청,부산광역시 사하구 괴정동 1218-13,부산광역시 사하구 괴정동 1218-13,다목적,1,200,360도 전방면,30,Dec-22,051-220-4344,35.096452,128.978626,2023-02-16,[35.096452 128.978626]
312,부산광역시 사하구청,부산광역시 사하구 사리로63,부산광역시 사하구 괴정동1238-564,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.105508,128.998498,2023-02-16,[35.105508 128.998498]
313,부산광역시 사하구청,부산광역시 사하구 사리로63,부산광역시 사하구 괴정동1238-564,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.105508,128.998498,2023-02-16,[35.105508 128.998498]
314,부산광역시 사하구청,부산광역시 사하구 사리로63,부산광역시 사하구 괴정동1238-564,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.105508,128.998498,2023-02-16,[35.105508 128.998498]
315,부산광역시 사하구청,부산광역시 사하구 사리로37,부산광역시 사하구 괴정동245-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103759,128.998701,2023-02-16,[35.103759 128.998701]
316,부산광역시 사하구청,부산광역시 사하구 사리로37,부산광역시 사하구 괴정동245-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.103759,128.998701,2023-02-16,[35.103759 128.998701]
317,부산광역시 사하구청,부산광역시 사하구 낙동대로302번길2,부산광역시 사하구 괴정동661-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.09974,128.984161,2023-02-16,[35.09974 128.984161]
318,부산광역시 사하구청,부산광역시 사하구 낙동대로302번길2,부산광역시 사하구 괴정동661-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.09974,128.984161,2023-02-16,[35.09974 128.984161]
319,부산광역시 사하구청,부산광역시 사하구 승학로165번길5,부산광역시 사하구 괴정동1083,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.101729,128.984522,2023-02-16,[35.101729 128.984522]
320,부산광역시 사하구청,부산광역시 사하구 승학로165번길5,부산광역시 사하구 괴정동1083,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.101729,128.984522,2023-02-16,[35.101729 128.984522]
321,부산광역시 사하구청,부산광역시 사하구 낙동대로323번길16,부산광역시 사하구 괴정동661-2,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.099338,128.981431,2023-02-16,[35.099338 128.981431]
322,부산광역시 사하구청,부산광역시 사하구 낙동대로356번길33,부산광역시 사하구 당리동356,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.102491,128.980497,2023-02-16,[35.102491 128.980497]
323,부산광역시 사하구청,부산광역시 사하구 낙동대로356번길33,부산광역시 사하구 당리동356,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.102491,128.980497,2023-02-16,[35.102491 128.980497]
324,부산광역시 사하구청,부산광역시 사하구 낙동대로356번길33,부산광역시 사하구 당리동356,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.102491,128.980497,2023-02-16,[35.102491 128.980497]
325,부산광역시 사하구청,부산광역시 사하구 다대로22번길27,부산광역시 사하구 당리동509-5,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.099801,128.975846,2023-02-16,[35.099801 128.975846]
