번호,관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치연월,관리기관전화번호,WGS84위도,WGS84경도,데이터기준일자,geometry
435,부산광역시 사하구청,부산광역시 사하구 괴정동 산9,부산광역시 사하구 괴정동 산9,다목적,1,200,360도 전방면,30,Apr-22,051-220-4344,35.106358,129.000982,2023-02-16,[35.106358 129.000982]
436,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109234,128.963012,2023-02-16,[35.109234 128.963012]
437,부산광역시 사하구청,부산광역시 사하구 장림시장4길 133,부산광역시 사하구 장림동 342,다목적,1,200,360도 전방면,30,Nov-17,051-220-4344,35.08027,128.96939,2023-02-16,[35.08027 128.96939]
438,부산광역시 사하구청,부산광역시 사하구 옥천로75번길 14,부산광역시 사하구 감천동 12-121,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.09399,129.00908,2023-02-16,[35.09399 129.00908]
439,부산광역시 사하구청,부산광역시 사하구 다대로530번길 21,부산광역시 사하구 다대동 934-1,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.05957,128.97098,2023-02-16,[35.05957 128.97098]
440,부산광역시 사하구청,부산광역시 사하구 윤공단로51번길 22,부산광역시 사하구 다대동 949-19,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.05603,128.96727,2023-02-16,[35.05603 128.96727]
441,부산광역시 사하구청,부산광역시 사하구 윤공단로 58,부산광역시 사하구 다대동 946-10,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.05742,128.96748,2023-02-16,[35.05742 128.96748]
442,부산광역시 사하구청,부산광역시 사하구 하신번영로 243,부산광역시 사하구 하단동 1172,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.10278,128.956716,2023-02-16,[35.10278 128.956716]
443,부산광역시 사하구청,부산광역시 사하구 하신번영로 243,부산광역시 사하구 하단동 1172,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.10262,128.958232,2023-02-16,[35.10262 128.958232]
444,부산광역시 사하구청,부산광역시 사하구 낙동대로280번길 2,부산광역시 사하구 괴정동 769-3,다목적,1,200,360도 전방면,30,May-18,051-220-4344,35.09952,128.9864,2023-02-16,[35.09952 128.9864]
445,부산광역시 사하구청,부산광역시 사하구 다대로 740,부산광역시 사하구 다대1동 1548-5,다목적,1,200,360도 전방면,30,Nov-18,051-220-4344,35.050679,128.959332,2023-02-16,[35.050679 128.959332]
446,부산광역시 사하구청,부산광역시 사하구 낙동대로 449,부산광역시 사하구 하단1동 619-1,다목적,1,200,360도 전방면,30,Dec-18,051-220-4344,35.105061,128.96932,2023-02-16,[35.105061 128.96932]
447,부산광역시 사하구청,부산광역시 사하구 낙동대로 449,부산광역시 사하구 하단1동 619-1,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.105061,128.96932,2023-02-16,[35.105061 128.96932]
448,부산광역시 사하구청,부산광역시 사하구 낙동대로 449,부산광역시 사하구 하단1동 619-1,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.105061,128.96932,2023-02-16,[35.105061 128.96932]
449,부산광역시 사하구청,부산광역시 사하구 낙동대로 449,부산광역시 사하구 하단1동 619-1,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.105061,128.96932,2023-02-16,[35.105061 128.96932]
450,부산광역시 사하구청,부산광역시 사하구 괴정로 119,부산광역시 사하구 당리동 337-3,다목적,1,200,360도 전방면,30,Dec-18,051-220-4344,35.101264,128.976431,2023-02-16,[35.101264 128.976431]
451,부산광역시 사하구청,부산광역시 사하구 괴정로 119,부산광역시 사하구 당리동 337-3,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.101264,128.976431,2023-02-16,[35.101264 128.976431]
452,부산광역시 사하구청,부산광역시 사하구 괴정로 119,부산광역시 사하구 당리동 337-3,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.101264,128.976431,2023-02-16,[35.101264 128.976431]
453,부산광역시 사하구청,부산광역시 사하구 괴정로 119,부산광역시 사하구 당리동 337-3,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.101264,128.976431,2023-02-16,[35.101264 128.976431]
454,부산광역시 사하구청,부산광역시 사하구 감천로21번길 41,부산광역시 사하구 감천1동 589,다목적,1,200,360도 전방면,30,Dec-18,051-220-4344,35.092904,128.996636,2023-02-16,[35.092904 128.996636]
455,부산광역시 사하구청,부산광역시 사하구 서포로 61,부산광역시 사하구 구평동 173-2,다목적,1,200,360도 전방면,30,Dec-18,051-220-4344,35.081217,128.989936,2023-02-16,[35.081217 128.989936]
456,부산광역시 사하구청,부산광역시 사하구 사하로 98,부산광역시 사하구 감천1동 808-29,다목적,1,200,360도 전방면,30,Dec-18,051-220-4344,35.090338,128.993892,2023-02-16,[35.090338 128.993892]
457,부산광역시 사하구청,부산광역시 사하구 다대로586번길 14,부산광역시 사하구 다대1동 583-2,다목적,1,200,360도 전방면,30,Dec-18,051-220-4344,35.053904,128.969904,2023-02-16,[35.053904 128.969904]
458,부산광역시 사하구청,부산광역시 사하구 장림시장11길 48,부산광역시 사하구 장림1동 640-192,다목적,1,200,360도 전방면,30,Dec-18,051-220-4344,35.079417,128.967629,2023-02-16,[35.079417 128.967629]
459,부산광역시 사하구청,부산광역시 사하구 감천로 40,부산광역시 사하구 감천동 662-5,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.09079,128.99714,2023-02-16,[35.09079 128.99714]
460,부산광역시 사하구청,부산광역시 사하구 다대낙조2길 13,부산광역시 사하구 다대동 1548-11,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.05136,128.96296,2023-02-16,[35.05136 128.96296]
461,부산광역시 사하구청,부산광역시 사하구 서포로30번길 3,부산광역시 사하구 구평동 506-3,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.08327,128.98591,2023-02-16,[35.08327 128.98591]
462,부산광역시 사하구청,부산광역시 사하구 윤공단로 74,부산광역시 사하구 다대동 938-12,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.05852,128.96835,2023-02-16,[35.05852 128.96835]
463,부산광역시 사하구청,부산광역시 사하구 낙동대로233번길 21-15,부산광역시 사하구 괴정동 945-5,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.09871,128.99306,2023-02-16,[35.09871 128.99306]
464,부산광역시 사하구청,부산광역시 사하구 승학로233번길 80,부산광역시 사하구 괴정동 1063-136,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.10562,128.98979,2023-02-16,[35.10562 128.98979]
465,부산광역시 사하구청,부산광역시 사하구 대티로 44,부산광역시 사하구 괴정동 199-6,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.10546,129.00391,2023-02-16,[35.10546 129.00391]
466,부산광역시 사하구청,부산광역시 사하구 오작로122번길 5,부산광역시 사하구 괴정동 352-74,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.10232,129.0049,2023-02-16,[35.10232 129.0049]
467,부산광역시 사하구청,부산광역시 사하구 오작로 86-1,부산광역시 사하구 괴정동 378-7,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.09999,129.00232,2023-02-16,[35.09999 129.00232]
468,부산광역시 사하구청,부산광역시 사하구 오작로8번길 15-2,부산광역시 사하구 괴정동 448-31,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.09704,128.99553,2023-02-16,[35.09704 128.99553]
469,부산광역시 사하구청,부산광역시 사하구 낙동대로164번길 9,부산광역시 사하구 괴정동 251-9,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.10266,128.99786,2023-02-16,[35.10266 128.99786]
470,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109234,128.963012,2023-02-16,[35.109234 128.963012]
471,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.108997,128.963494,2023-02-16,[35.108997 128.963494]
472,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.108422,128.964127,2023-02-16,[35.108422 128.964127]
473,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.110226,128.962717,2023-02-16,[35.110226 128.962717]
474,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109528,128.961821,2023-02-16,[35.109528 128.961821]
475,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109883,128.961633,2023-02-16,[35.109883 128.961633]
476,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109883,128.961633,2023-02-16,[35.109883 128.961633]
477,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.10904,128.962668,2023-02-16,[35.10904 128.962668]
478,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109234,128.963832,2023-02-16,[35.109234 128.963832]
479,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109102,128.965468,2023-02-16,[35.109102 128.965468]
480,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109102,128.965468,2023-02-16,[35.109102 128.965468]
481,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.108992,128.965345,2023-02-16,[35.108992 128.965345]
482,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.108992,128.964878,2023-02-16,[35.108992 128.964878]
483,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.108992,128.964878,2023-02-16,[35.108992 128.964878]
484,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109589,128.963816,2023-02-16,[35.109589 128.963816]
485,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.109589,128.963816,2023-02-16,[35.109589 128.963816]
486,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.109589,128.963816,2023-02-16,[35.109589 128.963816]
487,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109254,128.9643,2023-02-16,[35.109254 128.9643]
488,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.109254,128.9643,2023-02-16,[35.109254 128.9643]
489,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.10933,128.964616,2023-02-16,[35.10933 128.964616]
490,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Feb-22,051-220-4344,35.10933,128.964616,2023-02-16,[35.10933 128.964616]
491,부산광역시 사하구청,부산광역시 사하구 하단동 786-1,부산광역시 사하구 하단동 786-1,다목적,1,200,360도 전방면,30,Nov-22,051-220-4344,35.10933,128.964616,2023-02-16,[35.10933 128.964616]
492,부산광역시 사하구청,부산광역시 사하구 장평로299번안길19,부산광역시 사하구 신평동170,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09367,128.97221,2023-02-16,[35.09367 128.97221]
493,부산광역시 사하구청,부산광역시 사하구 장평로299번안길19,부산광역시 사하구 신평동170,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09367,128.97221,2023-02-16,[35.09367 128.97221]
494,부산광역시 사하구청,부산광역시 사하구 장평로299번안길19,부산광역시 사하구 신평동170,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09395,128.97211,2023-02-16,[35.09395 128.97211]
495,부산광역시 사하구청,부산광역시 사하구 다대로130번길163,부산광역시 사하구 신평동161-69,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09304,128.97413,2023-02-16,[35.09304 128.97413]
496,부산광역시 사하구청,부산광역시 사하구 다대로130번길163,부산광역시 사하구 신평동161-69,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09304,128.97413,2023-02-16,[35.09304 128.97413]
497,부산광역시 사하구청,부산광역시 사하구 다대로130번길163,부산광역시 사하구 신평동161-69,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09304,128.97413,2023-02-16,[35.09304 128.97413]
498,부산광역시 사하구청,부산광역시 사하구 장평로322번길10,부산광역시 사하구 신평동11-188,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09367,128.97542,2023-02-16,[35.09367 128.97542]
499,부산광역시 사하구청,부산광역시 사하구 장평로322번길10,부산광역시 사하구 신평동11-188,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09367,128.97542,2023-02-16,[35.09367 128.97542]
500,부산광역시 사하구청,부산광역시 사하구 장평로322번길10,부산광역시 사하구 신평동11-188,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09367,128.97542,2023-02-16,[35.09367 128.97542]
501,부산광역시 사하구청,부산광역시 사하구 장평로322번길10,부산광역시 사하구 신평동11-188,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09367,128.97542,2023-02-16,[35.09367 128.97542]
502,부산광역시 사하구청,부산광역시 사하구 신평동73-1,부산광역시 사하구 신평동73-1,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.08972,128.97762,2023-02-16,[35.08972 128.97762]
503,부산광역시 사하구청,부산광역시 사하구 오작로8번길 2,부산광역시 사하구 괴정동 466-1,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.0973,128.99482,2023-02-16,[35.0973 128.99482]
504,부산광역시 사하구청,부산광역시 사하구 오작로8번길 2,부산광역시 사하구 괴정동 466-1,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.0973,128.99482,2023-02-16,[35.0973 128.99482]
505,부산광역시 사하구청,부산광역시 사하구 오작로8번길 2,부산광역시 사하구 괴정동 466-1,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.0973,128.99482,2023-02-16,[35.0973 128.99482]
506,부산광역시 사하구청,부산광역시 사하구 마하로 67,부산광역시 사하구 당리동 354-7,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.10544,128.98414,2023-02-16,[35.10544 128.98414]
507,부산광역시 사하구청,부산광역시 사하구 승학로 206,부산광역시 사하구 괴정동 795-13,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.10102,128.98813,2023-02-16,[35.10102 128.98813]
508,부산광역시 사하구청,부산광역시 사하구 괴정동 764-106,부산광역시 사하구 괴정동 764-106,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.10047,128.98528,2023-02-16,[35.10047 128.98528]
509,부산광역시 사하구청,부산광역시 사하구 제석로59번안길 1,부산광역시 사하구 당리동 311-18,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.10632,128.97458,2023-02-16,[35.10632 128.97458]
510,부산광역시 사하구청,부산광역시 사하구 동매로 161,부산광역시 사하구 당리동 331-21,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.10139,128.97584,2023-02-16,[35.10139 128.97584]
511,부산광역시 사하구청,부산광역시 사하구 제석로 31,부산광역시 사하구 당리동 313-12,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.1045,128.97253,2023-02-16,[35.1045 128.97253]
512,부산광역시 사하구청,부산광역시 사하구 제석로 31,부산광역시 사하구 당리동 313-12,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.1045,128.97253,2023-02-16,[35.1045 128.97253]
513,부산광역시 사하구청,부산광역시 사하구 제석로 31,부산광역시 사하구 당리동 313-12,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.1045,128.97253,2023-02-16,[35.1045 128.97253]
514,부산광역시 사하구청,부산광역시 사하구 제석로 6,부산광역시 사하구 하단동 62-4,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.10296,128.97042,2023-02-16,[35.10296 128.97042]
515,부산광역시 사하구청,부산광역시 사하구 제석로 6,부산광역시 사하구 하단동 62-4,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.10296,128.97042,2023-02-16,[35.10296 128.97042]
516,부산광역시 사하구청,부산광역시 사하구 제석로 6,부산광역시 사하구 하단동 62-4,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.10296,128.97042,2023-02-16,[35.10296 128.97042]
517,부산광역시 사하구청,부산광역시 사하구 제석로 6,부산광역시 사하구 하단동 62-4,다목적,1,200,360도 전방면,30,Sep-22,051-220-4344,35.10296,128.97042,2023-02-16,[35.10296 128.97042]
518,부산광역시 사하구청,부산광역시 사하구 동매로66번길 34,부산광역시 사하구 하단동 381-31,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.1018,128.9663,2023-02-16,[35.1018 128.9663]
519,부산광역시 사하구청,부산광역시 사하구 낙동남로1423번길 87-5,부산광역시 사하구 하단동 781,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.1099,128.96458,2023-02-16,[35.1099 128.96458]
520,부산광역시 사하구청,부산광역시 사하구 승학로17번길 74,부산광역시 사하구 하단동 508-11,다목적,1,200,360도 전방면,30,Dec-17,051-220-4344,35.10943,128.96802,2023-02-16,[35.10943 128.96802]
521,부산광역시 사하구청,부산광역시 사하구 감천동 산 99-1,부산광역시 사하구 감천동 산 99-1,다목적,1,200,360도 전방면,30,Sep-12,051-220-4344,35.093919,129.011702,2023-02-16,[35.093919 129.011702]
522,부산광역시 사하구청,부산광역시 사하구 감천동 13-1523,부산광역시 사하구 감천동 13-1523,다목적,1,200,360도 전방면,30,Sep-12,051-220-4344,35.092839,129.011617,2023-02-16,[35.092839 129.011617]
523,부산광역시 사하구청,부산광역시 사하구 하단2동 1203,부산광역시 사하구 하단2동 1203,다목적,1,200,360도 전방면,30,Sep-12,051-220-4344,35.1071839,128.9567391,2023-02-16,[35.1071839 128.9567391]
524,부산광역시 사하구청,부산광역시 사하구 하단2동 1203,부산광역시 사하구 하단2동 1203,다목적,1,200,360도 전방면,30,Sep-12,051-220-4344,35.106776,128.956329,2023-02-16,[35.106776 128.956329]
525,부산광역시 사하구청,부산광역시 사하구 다송로72번길 80,부산광역시 사하구 다대2동 1573-1,다목적,1,200,360도 전방면,30,Sep-12,051-220-4344,35.0608562,128.980154,2023-02-16,[35.0608562 128.980154]
526,부산광역시 사하구청,부산광역시 사하구 다대로554번길 43,부산광역시 사하구 다대1동 946-19,다목적,1,200,360도 전방면,30,Sep-12,051-220-4344,35.057923,128.968762,2023-02-16,[35.057923 128.968762]
527,부산광역시 사하구청,부산광역시 사하구 다송로 76,부산광역시 사하구 다대2동 1580,다목적,1,200,360도 전방면,30,Sep-12,051-220-4344,35.0621782,128.9837749,2023-02-16,[35.0621782 128.9837749]
528,부산광역시 사하구청,부산광역시 사하구 괴정4동 661,부산광역시 사하구 괴정4동 661,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.098975,128.9865699,2023-02-16,[35.098975 128.9865699]
529,부산광역시 사하구청,부산광역시 사하구 낙동대로244번길 48,부산광역시 사하구 괴정동 1045-4,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.101311,128.990237,2023-02-16,[35.101311 128.990237]
530,부산광역시 사하구청,부산광역시 사하구 낙동대로244번길 48,부산광역시 사하구 괴정동 1045-4,다목적,1,200,360도 전방면,30,Jul-22,051-220-4344,35.101311,128.990237,2023-02-16,[35.101311 128.990237]
531,부산광역시 사하구청,부산광역시 사하구 낙동대로244번길 48,부산광역시 사하구 괴정동 1045-4,다목적,1,200,360도 전방면,30,Jul-22,051-220-4344,35.101311,128.990237,2023-02-16,[35.101311 128.990237]
532,부산광역시 사하구청,부산광역시 사하구 승학로224번길 122,부산광역시 사하구 괴정동 260-23,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.102238,128.996315,2023-02-16,[35.102238 128.996315]
533,부산광역시 사하구청,부산광역시 사하구 괴정로15번길 47,부산광역시 사하구 하단1동 157-3,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.103954,128.968661,2023-02-16,[35.103954 128.968661]
534,부산광역시 사하구청,부산광역시 사하구 낙동대로549번길 29,부산광역시 사하구 하단2동 487-1,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.112588,128.961713,2023-02-16,[35.112588 128.961713]
535,부산광역시 사하구청,부산광역시 사하구 비봉로 21,부산광역시 사하구 신평2동 414-3,다목적,1,200,360도 전방면,30,Dec-13,051-220-4344,35.096992,128.9635099,2023-02-16,[35.096992 128.9635099]
536,부산광역시 사하구청,부산광역시 사하구 신평동370-211,부산광역시 사하구 신평동370-211,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09182,128.96413,2023-02-16,[35.09182 128.96413]
537,부산광역시 사하구청,부산광역시 사하구 신평동370-211,부산광역시 사하구 신평동370-211,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.09182,128.96413,2023-02-16,[35.09182 128.96413]
538,부산광역시 사하구청,부산광역시 사하구 하신중앙로53번길60,부산광역시 사하구 신평동370-95,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.08183,128.95772,2023-02-16,[35.08183 128.95772]
539,부산광역시 사하구청,부산광역시 사하구 하신중앙로53번길60,부산광역시 사하구 신평동370-95,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.08183,128.95772,2023-02-16,[35.08183 128.95772]
540,부산광역시 사하구청,부산광역시 사하구 하신중앙로3번가길46,부산광역시 사하구 장림동975-95,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.07716,128.96115,2023-02-16,[35.07716 128.96115]
541,부산광역시 사하구청,부산광역시 사하구 장림시장9길99,부산광역시 사하구 장림동640-92,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.07991,128.96723,2023-02-16,[35.07991 128.96723]
542,부산광역시 사하구청,부산광역시 사하구 장평로125번길125-14,부산광역시 사하구 장림동625-27,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.07846,128.97008,2023-02-16,[35.07846 128.97008]
543,부산광역시 사하구청,부산광역시 사하구 다대로250,부산광역시 사하구 장림동192-4,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.08003,128.97722,2023-02-16,[35.08003 128.97722]
544,부산광역시 사하구청,부산광역시 사하구 다대로250,부산광역시 사하구 장림동192-4,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.08003,128.97722,2023-02-16,[35.08003 128.97722]
545,부산광역시 사하구청,부산광역시 사하구 장림동 285-4,부산광역시 사하구 장림동 285-4,다목적,1,200,360도 전방면,30,Jun-22,051-220-4344,35.07758,128.97728,2023-02-16,[35.07758 128.97728]
