순번,시도본부,소방서,119안전센터명,주소,전화번호,geometry
664,충북,진천,덕산119안전센터,충청북도  진천군 덕산읍 초금로 606-1,043-539-8240,[127.51066289333 36.8992837232293]
665,충북,진천,광혜원119안전센터,충청북도  진천군 광혜원면 화랑길 99,043-539-8220,[127.436670261932 36.9918164728127]
666,충북,괴산,괴산119안전센터,충청북도 괴산군 괴산읍 괴강로 69,043-760-0214,[127.801430897809 36.807584372708]
667,충북,괴산,청천119안전센터,충청북도 괴산군 청천면 선평길 78-9,043-760-0235,[127.734208400161 36.6581030988139]
668,충북,음성,금왕119안전센터,충청북도 음성군 금왕읍 응천서길 11,043-880-0301,[127.594995379437 36.9893274171386]
669,충북,음성,음성119안전센터,충청북도 음성군 음성읍 음성로 122,043-872-2119,[127.678527588952 36.9303827193708]
670,충북,음성,대소119안전센터,충청북도 음성군 대소면 오산로 74,043-881-7119,[127.486002927731 36.9695719867573]
671,충북,음성,감곡119안전센터,충청북도 음성군 감곡면 음성로 2652,043-881-3119,[127.643766832459 37.1123930394712]
672,충북,음성,삼성119안전센터,충청북도 음성군 삼성면 금일로 831,043-878-5119,[127.503353200208 37.0165115118666]
673,충북,단양,단양119안전센터,충청북도 단양군 단양읍 삼봉로 421-56,043-767-4210,[128.356432558513 36.989090897838]
674,충북,단양,매포119안전센터,충청북도 단양군 매포읍 평동4로 79,043-767-4230,[128.294829644835 37.0311150603238]
675,충남,천안동남,구성119안전센터,충청남도 천안시 동남구 천안대로 580,041-570-0332,[127.165347212185 36.7998732459904]
676,충남,천안동남,독립119안전센터,충청남도 천안시 동남구 목천읍 독립기념관로1,041-570-0362,[127.230398111736 36.7818719998049]
677,충남,천안동남,병천119안전센터,충청남도 천안시 동남구 병천면 아우내순대길 78,041-570-0382,[127.301040174552 36.7642350401251]
678,충남,천안동남,청당119안전센터,충청남도 천안시 동남구 청수14로 91,041-570-0406,[127.156146123355 36.7858138117939]
679,충남,천안동남,풍세119안전센터,충청남도 천안시 동남구 풍세면 풍세로 89,041-570-0428,[127.119764389021 36.7225417483936]
680,충남,천안서북,차암119안전센터,충청남도 천안시 서북구 직산읍 4산단2길 32,041-360-0330,[127.116121587203 36.8625791015043]
681,충남,천안서북,성거119안전센터,충청남도 천안시 서북구 성거읍 천흥8길 11번,041-360-0360,[127.207879713469 36.8833100924507]
682,충남,천안서북,서부119안전센터,충청남도 천안시 서북구 양지18길 22번,041-360-0380,[127.138790899248 36.812261613658]
683,충남,천안서북,두정119안전센터,충청남도 천안시 서북구 1공단2길 13,041-360-0400,[127.14628036103 36.8278419115655]
684,충남,천안서북,성환119안전센터,충청남도 천안시 서북구 성환읍 성환1로 395번,041-360-0420,[127.131170952803 36.9276617167886]
685,충남,천안서북,쌍용119안전센터,충청남도 천안시 서북구 월봉로 78번,041-360-0440,[127.118315482405 36.7975959000237]
686,충남,천안서북,입장119안전센터,충청남도 천안시 서북구 입장면 망향로 1107번,041-360-0460,[127.227266069173 36.9090362182185]
687,충남,천안서북,직산119안전센터,충청남도 천안시 서북구 직산읍 직산로 246,041-360-0480,[127.165678221396 36.8965294797538]
688,충남,천안서북,불당119안전센터,충청남도 천안시 서북구 불당23로 62,041-360-0490,[127.107724097429 36.8178315847693]
689,충남,공주,웅진119안전센터,충청남도 공주시 무령로 55,041-851-0332,[127.108349702415 36.4594491772586]
690,충남,공주,유구119안전센터,충청남도 공주시 유구읍 유구외곽로 368,041-851-0362,[126.945955254781 36.5399483740016]
691,충남,공주,신관119안전센터,충청남도 공주시 의당로 31,041-851-0382,[127.129817940747 36.4748854002002]
692,충남,공주,동학사119안전센터,충청남도 공주시 반포면 동학사1로 110,041-851-0402,[127.254004696807 36.3637423752592]
693,충남,공주,계룡119안전센터,충청남도 공주시 계룡면 월암송정길 18,041-851-0422,[127.141429227594 36.3613323711943]
694,충남,공주,정안119안전센터,충청남도 공주시 정안면 광정장터길 18,041-851-0442,[127.122662233647 36.608676458226]
695,충남,보령,명천119안전센터,충청남도 보령시 성주산로 63,041-930-0332,[126.60838779769 36.3333847163545]
696,충남,보령,신흑119안전센터,충청남도 보령시 대천항로 205,041-930-0362,[126.514333899208 36.3167558401613]
697,충남,보령,웅천119안전센터,충청남도 보령시 웅천읍 충서로 947,041-930-0383,[126.597154027456 36.2351111846094]
698,충남,보령,오천119안전센터,충청남도 보령시 오천면 충청수영로 701,041-930-0405,[126.53034814222 36.4371255574391]
699,충남,보령,주포119안전센터,충청남도 보령시 주포면 질재로 47-16,041-930-0424,[126.587587731956 36.4152907024938]
700,충남,아산,모종119안전센터,충청남도 아산시 모종로 77,041-538-0332,[127.025751383895 36.7860493954543]
701,충남,아산,둔포119안전센터,충청남도 아산시 충무로 1848,041-538-0362,[127.042834341877 36.9313796295363]
702,충남,아산,인주119안전센터,충청남도 아산시 인주면 공세길 19,041-538-0402,[126.910007531593 36.8804927684176]
703,충남,아산,신창119안전센터,충청남도 아산시 신창면 순천향로 48,041-538-0382,[126.935350075893 36.7711279050551]
704,충남,아산,배방119안전센터,충청남도 아산시 배방읍 배방로 38,041-538-0422,[127.053840607255 36.7738251942347]
705,충남,아산,탕정119안전센터,충청남도 아산시 탕정면 탕정면로 26,041-538-0442,[127.060003234621 36.7984865677561]
706,충남,아산,장재119안전센터,충청남도 아산시 배방읍 용연로 88,041-538-0462,[127.090532528307 36.7890462873573]
707,충남,서산,예천119안전센터,충청남도 서산시 호수공원 14로 26-4,041-689-0332,[126.4449059337 36.7733031726105]
708,충남,서산,대산119안전센터,충청남도 서산시 대산읍 망일산로 831-15,041-689-0362,[126.439533054837 36.9408502619711]
709,충남,서산,동부119안전센터,충청남도 서산시 학동3로 52,041-689-0382,[126.459621272407 36.7899097893621]
710,충남,서산,해미119안전센터,충청남도 서산시 해미면 성지3길 29,041-689-0402,[126.542802982635 36.7098209148642]
711,충남,서산,부석119안전센터,충청남도 서산시 부석면 강경벌로 10,041-689-0422,[126.393683859575 36.7174952340967]
712,충남,서산,성연119안전센터,충청남도 서산시 성연면 성연5로 92-31,041-689-0442,[126.446923967664 36.8259856128959]
713,충남,논산,내동119안전센터,충청남도 논산시 대학로 17,041-730-0333,[127.100382138691 36.1782807539474]
714,충남,논산,반월119안전센터,충청남도 논산시 해월로 155,041-730-0404,[127.084237162895 36.2045687245052]
715,충남,논산,강경119안전센터,충청남도 논산시 강경읍 동안로 3 ,041-730-0362,[127.018248524323 36.1578059769466]
716,충남,논산,연산119안전센터,충청남도 논산시 연산면 관창로 54,041-730-0429,[127.182784242012 36.212464884883]
717,충남,논산,연무119안전센터,충청남도 논산시 연무읍 동안로 1137,041-730-0382,[127.128254920562 36.1265218841546]
718,충남,계룡,엄사119안전센터,충청남도 계룡시 엄사면 문화로32,042-540-5330,[127.232831823762 36.2743137682266]
719,충남,계룡,두마119안전센터,충청남도 계룡시 두마면 사계로 170,042-540-5360,[127.274440421062 36.2619744754262]
720,충남,당진,당진119안전센터,충청남도 당진시 역천로 838,041-350-5338,[126.61793640797 36.8856483347998]
721,충남,당진,석문119안전센터,충청남도 당진시 석문면 보덕포로 1069-21,041-350-5362,[126.588500463136 36.9851112795467]
722,충남,당진,합덕119안전센터,충청남도 당진시 우강면 중방로 2,041-350-5382,[126.766655079421 36.8128206829239]
723,충남,당진,송악119안전센터,충청남도 당진시 송악읍 송악로 1019,041-350-5402,[126.768307908957 36.9601634612793]
724,충남,당진,신평119안전센터,충청남도 당진시 신평면 신평길 133,041-350-5422,[126.777149726958 36.8810740992264]
725,충남,당진,기지시119안전센터,충청남도 당진시 송악읍 틀모시로 844,041-350-5442,[126.690828751257 36.9084943848706]
726,충남,금산,금산119안전센터,충청남도 금산군 금산읍 삼풍로 2,041-750-1332,[127.480100253874 36.0999076458234]
727,충남,금산,추부119안전센터,충청남도 금산군 추부면 삼육로 47,041-750-1362,[127.468250142168 36.1939741926507]
728,충남,금산,복진119안전센터,충청남도 금산군 진산면 읍내로 49-1,041-750-1382,[127.368571436471 36.1435257054119]
729,충남,부여,백제119안전센터,충청남도 부여군 규암면 계백로17,041-830-0331,[126.882238818803 36.2749920555628]
730,충남,부여,사비119안전센터,충청남도 부여군 부여읍 북포로 29,041-830-0362,[126.926955710646 36.2858916775802]
731,충남,부여,홍산119안전센터,충청남도 부여군 홍산면 북토로 89,041-830-0382,[126.755399745384 36.2182278906827]
732,충남,부여,임천119안전센터,충청남도 부여군 임천면 성흥로179번길1,041-830-0402,[126.896509202901 36.1841632527781]
733,충남,부여,외산119안전센터,충청남도 부여군 외산면 만수로 235,041-830-0422,[126.705833631417 36.3020170126355]
734,충남,서천,장항119안전센터,충청남도 서천군 장항읍 장항로 37,041-955-0330,[126.683024430603 36.0134996895688]
735,충남,서천,서천119안전센터,충청남도 서천군 서천읍 충절로49번길 33-8,041-955-0360,[126.688609519362 36.0769103899706]
736,충남,서천,비인119안전센터,충청남도 서천군 비인면 비인로 141,041-955-0380,[126.605207635492 36.138292921571]
737,충남,서천,서면119안전센터,충청남도 서천군 서면 부사로 153,041-955-0400,[126.531586237077 36.1631377227899]
738,충남,서천,한산119안전센터,충청남도 서천군 한산면 충절로 1164,041-955-0420,[126.806212092479 36.0831147555616]
739,충남,서천,판교119안전센터,충청남도 서천군 판교면 대백제로 1953-24,041-955-0440,[126.689820241793 36.1579143761151]
740,충남,청양,청양119안전센터,충청남도 청양군 청양읍 충절로 1187,041-940-7332,[126.792452457117 36.4516447729291]
741,충남,청양,정산119안전센터,충청남도 청양군 정산면 서정4길 49,041-940-7362,[126.947867182144 36.4166106793771]
742,충남,홍성,구룡119안전센터,충청남도 홍성군 홍성읍 충절로 741,041-630-0334,[126.695420042075 36.5850165142852]
743,충남,홍성,광천119안전센터,충청남도 홍성군 광천읍 충서로 354,041-630-0382,[126.622479754295 36.5140381051398]
744,충남,홍성,옥암119안전센터,충청남도 홍성군 홍성읍 충서로 1258,041-630-0362,[126.657548566892 36.5888108009564]
745,충남,홍성,내포119안전센터,충청남도 홍성군 홍북읍 의향로 133,041-630-0422,[126.677031059751 36.6473145907495]
746,충남,홍성,갈산119안전센터,충청남도 홍성군 갈산면 갈산로150번길 16,041-630-0402,[126.554204614143 36.5999198254431]
747,충남,예산,오가119안전센터,충청남도 예산군 오가면 오가중앙로 111,041-330-4332,[126.801409702055 36.6865927990832]
748,충남,예산,금오119안전센터,충청남도 예산군 예산읍 예당관광로 760,041-330-4362,[126.827137510969 36.6785255562983]
749,충남,예산,삽교119안전센터,충청남도 예산군 삽교읍 삽교로1길 34,041-330-4382,[126.738359994768 36.6889796922077]
750,충남,예산,덕산119안전센터,충청남도 예산군 덕산면 도청대로 1160,041-330-4402,[126.673204323701 36.7048786234659]
751,충남,태안,태안119안전센터,충청남도 태안군 태안읍 동백로 100,041-671-0332,[126.286116379186 36.758023038539]
752,충남,태안,안면119안전센터,충청남도 태안군 안면읍 장터로 77,041-671-0362,[126.348115525895 36.5158941786787]
753,충남,태안,원북119안전센터,충청남도 태안군 원북면 원이로 1031,041-671-0382,[126.272391152573 36.8356518316828]
754,충남,태안,근흥119안전센터,충청남도 태안군 근흥면 신진대교길 201-8,041-671-0402,[126.147149943326 36.682573465937]
755,전북,전주덕진,금암119안전센터,전라북도 전주시 덕진구 백제대로 611,063-250-4272,[127.136654322808 35.8424000556701]
756,전북,전주덕진,아중119안전센터,전라북도 전주시 덕진구 진버들4길 16,063-250-4275,[127.163734526812 35.8360041486337]
757,전북,전주덕진,팔복119안전센터,전라북도 전주시 덕진구 온고을로 430,063-250-4273,[127.08231832469 35.850584030842]
759,전북,전주완산,효자119안전센터,전라북도 전주시 완산구 거마평로 73,063-220-4272,[127.116297274992 35.7989050342996]
760,전북,전주완산,서부119안전센터,전라북도 전주시 완산구 우전로 228,063-228-0119,[127.102276484372 35.8148824697547]
761,전북,전주완산,교동119안전센터,전라북도 전주시 완산구 경기전길 183,063-284-0119,[127.151743533443 35.8111921754936]
762,전북,전주완산,노송119안전센터,전라북도 전주시 완산구 관선4길 38,063-287-7119,[127.156075628084 35.8223131380775]
763,전북,전주완산,평화119안전센터,전라북도 전주시 완산구 평화로 105,063-236-4119,[127.133843653827 35.7862666499643]
764,전북,전주완산,임실119안전센터,전라북도 임실군 임실읍 감천로 33,063-642-2119,[127.288948725067 35.6106084854224]
765,전북,군산,사정119안전센터,전라북도 군산시 번영로 308 ,063-450-0228,[126.751107282223 35.9628424748557]
766,전북,군산,금동119안전센터,전라북도 군산시 군산창길 1,063-450-0274,[126.70721004979 35.9897598679008]
767,전북,군산,항만119안전센터,전라북도 군산시 임해로 462,063-450-0275,[126.628156709426 35.9713701888158]
768,전북,군산,비응119안전센터,전라북도 군산시 새만금북로 43,063-450-0279,[126.540828767198 35.9437718534851]
769,전북,군산,지곡119안전센터,전라북도 군산시 백토로 223,063-450-0273,[126.704757466955 35.9591036137075]
770,전북,군산,경암119안전센터,전라북도 군산시 구암3.1로 147,063-450-0277,[126.735633352419 35.9817136895589]
771,전북,군산,산북119안전센터,전라북도 군산시 산북로 71-11,063-450-0276,[126.672324175845 35.96027846853]
772,전북,군산,대야119안전센터,전라북도 군산시 대야면 대야관통로 5,063-450-0278,[126.806554005806 35.9428518007796]
773,전북,익산,팔봉119안전센터,전라북도 익산시 무왕로 1338,063-836-2119,[127.005109157716 35.9622408591675]
774,전북,익산,남중119안전센터,전라북도 익산시 인북로 397,063-855-0119,[126.962786631216 35.9635024308829]
775,전북,익산,공단119안전센터,전라북도 익산시 선화로 429,063-833-0119,[126.977055498432 35.9471630024029]
776,전북,익산,인화119안전센터,전라북도 익산시 목천로 301,063-852-0119,[126.954540867865 35.9283024919615]
777,전북,익산,모현119안전센터,전라북도 익산시 배산로 181,063-853-0119,[126.941782827119 35.9537274334825]
778,전북,익산,함열119안전센터,전라북도 익산시 함열읍 함열중앙로 133,063-861-0119,[126.971931661635 36.0761397477564]
779,전북,익산,금마119안전센터,전라북도 익산시 금마면 미륵사지로 130,063-839-3278,[127.047683467518 35.9977418431139]
780,전북,정읍,하북119안전센터,전라북도 정읍시 서부산업도로 507-5,063-570-1272,[126.85854841578 35.5882998335107]
781,전북,정읍,시기119안전센터,전라북도 정읍시 정읍남로 1421,063-570-1273,[126.857379190351 35.557782972682]
782,전북,정읍,신태인119안전센터,전라북도 정읍시 신태인읍 정신로 1241,063-570-1274,[126.878325844841 35.6913656817862]
783,전북,정읍,영원119안전센터,전라북도 정읍시 영원면 영원로 1048,063-570-1275,[126.784203667653 35.6521691702843]
784,전북,정읍,칠보119안전센터,전라북도 정읍시 태산로 2165 ,063-570-1276,[126.993448828035 35.6049100538881]
785,전북,남원,식정119안전센터,전라북도 남원시 요천로 1965,063-626-0119,[127.416133455859 35.4369194749939]
786,전북,남원,인월119안전센터,전라북도 남원시 인월면 황산로 1828,063-636-5119,[127.602401886864 35.4654098590939]
787,전북,남원,금지119안전센터,전라북도 남원시 금지면 요천로 430,063-635-2119,[127.303137068824 35.3479139670871]
788,전북,김제,교동119안전센터,전라북도 김제시 벽성로 278,063-540-4272,[126.870047580886 35.7989540491269]
789,전북,김제,만경119안전센터,전라북도 김제시 만경읍 만경공단1길 7,063-540-4273,[126.816969656609 35.8575843595976]
791,전북,김제,금산119안전센터,전라북도 김제시 금산면 금산사로 29,063-540-4274,[126.994637929065 35.719558553272]
792,전북,완주,봉동119안전센터,전라북도 완주군 삼례읍 삼봉로 518,063-290-0272,[127.124161855533 35.926374920642]
793,전북,완주,삼례119안전센터,전라북도 완주군 삼례읍 삼례역로 27,063-290-0273,[127.070535270978 35.9088634836676]
794,전북,완주,고산119안전센터,전라북도 완주군 고산면 고산로 49,063-290-0274,[127.202603225071 35.9759532299071]
795,전북,완주,혁신119안전센터,전라북도 완주군 이서면 지사제2로 12,063-290-0275,[127.023476563736 35.8321502851486]
796,전북,진안,진안119안전센터,전라북도 진안군 진안읍 쇠징계로 9,063-350-5273,[127.435475560587 35.7988932042729]
797,전북,진안,마령119안전센터,전라북도 진안군 마령면 임진로 2077-24,063-350-5276,[127.369792381626 35.7317950337605]
798,전북,장수,장계119안전센터,전라북도 장수군 장계면 육십령로 136,063-350-6272,[127.589528978223 35.7322551965133]
799,전북,장수,무주119안전센터,전라북도 무주군 무주읍 당산강변로 126,063-350-6274,[127.655151340969 36.0028189380435]
800,전북,장수,구천동119안전센터,전라북도 무주군 설천면 구천동1로 54,063-350-6286,[127.776864163929 35.9032293080921]
801,전북,장수,장수119안전센터,전라북도 장수군 장수읍 호비로 42,063-350-6275,[127.521240595813 35.6499327626246]
802,전북,순창,순창119안전센터,전라북도 순창군 순창읍 교성로 24,063-650-9272,[127.133916903634 35.3720522048209]
803,전북,고창,고창119안전센터,전라북도 고창군 고창읍 녹두로 1294,063-560-1272,[126.687777592227 35.4327981453438]
804,전북,고창,무장119안전센터,전라북도 고창군 무장면 무장남북로 20-5,063-560-1273,[126.561577527505 35.4165535303478]
805,전북,고창,흥덕119안전센터,전라북도 고창군 흥덕면 문화2길 21,063-560-1274,[126.703253690648 35.5173223225472]
806,전북,고창,대산119안전센터,전라북도 고창군 대산면 공음대산로 932,063-560-1275,[126.598368596188 35.3399141915314]
807,전북,부안,부안119안전센터,전라북도 부안군 행안면 변산로 86,063-580-1272,[126.711889327851 35.7297700289988]
808,전북,부안,격포119안전센터,전라북도 부안군 변산면 격포항길 64-17,063-580-1273,[126.470623336841 35.6200579150379]
809,전남,강진,하당119안전센터,전라남도 목포시 삼향천로 110,061-280-0890,[126.430249877727 34.8099467983613]
810,전남,강진,호남119안전센터,전라남도 목포시 영산로 165,061-280-0925,[126.387986315807 34.7971212405862]
811,전남,고흥,경동119안전센터,전라남도 목포시 유동로 42번길 1,061-280-0930,[126.380691510363 34.7855645891587]
812,전남,고흥,삼학119안전센터,전라남도 목포시 삼학로 218,061-280-0935,[126.406761604907 34.7901723114361]
813,전남,고흥,연산119안전센터,전라남도 목포시 산정공단로 64,061-280-0940,[126.377721276017 34.8187737486445]
814,전남,광양,학동119안전센터,전라남도 여수시 망마로 20,061-680-0890,[127.665052178312 34.7598782963305]
815,전남,광양,평여119안전센터,전라남도 여수시 여수산단로 321(평여동),061-680-0940,[127.67034750604 34.810882831578]
816,전남,광양,소라119안전센터,전라남도 여수시 소라면 여순로 297,061-680-0955,[127.614544459024 34.8310398909897]
817,전남,광양,연등119안전센터,전라남도 여수시 좌수영로 162(연등동),061-680-0925,[127.726713700646 34.7547661780573]
818,전남,나주,여서119안전센터,전라남도 여수시 문수로 131(문수동),061-680-0945,[127.708073989675 34.7565018379327]
819,전남,나주,봉산119안전센터,전라남도 여수시 어항단지로 222-5(남산동),061-680-0935,[127.730113933189 34.7302195784909]
820,전남,나주,돌산119안전센터,전라남도 여수시 돌산읍 강남로 34,061-680-0950,[127.750200094468 34.718643475608]
821,전남,나주,서면119안전센터,전라남도 순천시 서면 삼산로 281,061-750-0894,[127.503845763382 34.9867240256891]
822,전남,담양,저전119안전센터,전라남도 순천시 중앙로 19,061-750-0926,[127.48655006549 34.9480569869476]
823,전남,담양,왕조119안전센터,전라남도 순천시 기적의도서관 1길 30,061-750-0931,[127.524776748744 34.9526693019858]
824,전남,담양,연향119안전센터,전라남도 순천시 연향1로 26,061-750-0941,[127.517122154445 34.9447438618]
825,전남,담양,승주119안전센터,전라남도 순천시 승주읍 승평길 19-17,061-750-0936,[127.372862297453 35.0194817065959]
826,전남,목포,구례119안전센터,전라남도 구례군 구례읍 양정4길 37,061-750-0946,[127.470104322509 35.2024278363605]
827,전남,목포,해룡119안전센터,전라남도 순천시 해룡면 율촌산단5로 17,061-750-0952,[127.586508662235 34.8917262911057]
828,전남,목포,신대119안전센터,전라남도 순천시 해룡면 매안로142,061-750-0956,[127.550522896964 34.9359758568102]
829,전남,목포,경현119안전센터,전라남도 나주시 예향로 4201,061-330-0890,[126.709899650239 35.0278277967115]
830,전남,목포,이창119안전센터,전라남도 나주시 이창택지길 6-13,061-330-0925,[126.706424923694 34.9949754005522]
831,전남,무안,남평119안전센터,전라남도 나주시 남평읍 지석로 106,061-330-0930,[126.846022019665 35.0414021876664]
832,전남,무안,빛가람119안전센터,전라남도 나주시 그린로 296,061-330-0935,[126.796051416915 35.0130941856795]
833,전남,무안,중마119안전센터,전라남도 광양시 중마중앙로 109,061-798-0890,[127.697710860694 34.9400928936077]
834,전남,무안,금호119안전센터,전라남도 광양시 희망길 12-12(금호동),061-798-0935,[127.725291603057 34.9365825973532]
836,전남,보성,광영119안전센터,전라남도 광양시 금영로 87(광영동),061-798-0930,[127.720300192366 34.9587725708878]
837,전남,보성,담양119안전센터,전라남도 담양군 담양읍 추성로 1232,061-380-0890,[126.973080867581 35.3181126239202]
839,전남,순천,곡성119안전센터,전라남도 곡성군 곡성읍 학교로 7,061-380-0926,[127.289428131323 35.2772287103047]
840,전남,순천,옥과119안전센터,전라남도 곡성군 옥과면 리문6길 29,061-380-0931,[127.137462893287 35.2744919327175]
841,전남,순천,고흥119안전센터,전라남도 고흥군 풍양면 고흥로 1330,061-840-0890,[127.256037383808 34.5815688335529]
842,전남,순천,도양119안전센터,전라남도 고흥군 도양읍 녹동신항5길 4,061-840-0925,[127.141213459832 34.5259263650424]
843,전남,순천,과역119안전센터,전라남도 고흥군 과역면 과역로 974,061-840-0933,[127.371870215444 34.6835520443726]
844,전남,순천,벌교119안전센터,전라남도 보성군 벌교읍 녹색로 5247,061-859-0890,[127.315489229024 34.8384643541383]
845,전남,순천,보성119안전센터,전라남도 보성군 보성읍 송재로 160,061-859-0925,[127.080096105256 34.7700933240769]
846,전남,신안,홍교119안전센터,전라남도 보성군 벌교읍 홍암로 116-4,061-859-0930,[127.354388046707 34.8466716808287]
847,전남,신안,화순119안전센터,전라남도 화순군 화순읍 학포로 2750,061-379-0891,[126.971440009758 35.0507032795544]
848,전남,여수,능주119안전센터,전라남도 화순군 능주면 지석로 1428,061-379-0926,[126.949962536541 34.9960167262376]
849,전남,여수,동복119안전센터,전라남도 화순군 동복면 천변길 7,061-379-0931,[127.127384685111 35.070043456561]
850,전남,여수,장흥119안전센터,전라남도 장흥군 장흥읍 북부로 138,061-850-0891,[126.915634298616 34.6890789889294]
851,전남,여수,정남진119안전센터,전라남도 장흥군 관산읍 관산우회로 103,061-850-0926,[126.935396692341 34.5649748672377]
852,전남,여수,강진119안전센터,전라남도 강진군 군동면 중앙로 223,061-430-0890,[126.780926294304 34.6432283266768]
853,전남,여수,성전119안전센터,전라남도 강진군 성전면 송학리 837-2,061-430-0925,[126.737669600571 34.6792995036817]
854,전남,여수,해남119안전센터,전라남도 해남군 해남읍 교육청길 82,061-530-0890,[126.607853586651 34.5662175640549]
855,전남,영광,땅끝119안전센터,전라남도 해남군 송지면 미야길 237-3,061-530-0940,[126.522196523219 34.3780835357562]
856,전남,영광,삼호119안전센터,전라남도 영암군 삼호읍 나불로 192,061-460-0890,[126.43928848046 34.7667229478592]
857,전남,영암,영암119안전센터,전라남도 영암군 영암읍 월출로 46,061-460-0925,[126.685984635191 34.798537878788]
858,전남,영암,신북119안전센터,전라남도 영암군 신북면 모산리 661-1,061-460-0930,[126.694204399039 34.895619400523]
859,전남,영암,무안119안전센터,전라남도 무안군 무안읍 공항로 133,061-450-0890,[126.466312392965 34.9946986767509]
860,전남,완도,일로119안전센터,전라남도 무안군 일로읍 삼일로 493-1,061-450-0925,[126.490023175645 34.8511585317487]
861,전남,완도,해제119안전센터,전라남도 무안군 해제면 현해로 1621,061-450-0930,[126.301070837818 35.1124150641237]
862,전남,장성,남악119안전센터,전라남도 무안군 삼향읍 남악5로72번길81-18,061-450-0935,[126.482507388054 34.8115166660619]
863,전남,장성,함평119안전센터,전라남도 함평군 대동면 함장로 1202-93,061-338-0890,[126.531049119767 35.0524626533358]
864,전남,장흥,나산119안전센터,전라남도 함평군 나산면 함장로 2786,061-338-0925,[126.604528231618 35.1454302695949]
865,전남,장흥,영광119안전센터,전라남도 영광군 영광읍 함영로 3508,061-350-0890,[126.509111093115 35.2630143966526]
866,전남,진도,홍농119안전센터,전라남도 영광군 홍농읍 홍농로 543,061-350-0925,[126.449015240576 35.4023775171847]
867,전남,진도,장성119안전센터,전라남도 장성군 장성읍 단풍로 204,061-360-0891,[126.799637045711 35.320297144914]
868,전남,함평,삼계119안전센터,전라남도 장성군 삼계면 영장로 1632,061-360-0926,[126.667263598785 35.2550562724655]
869,전남,함평,완도119안전센터,전라남도 완도군 완도읍 농공단지길 7,061-470-0890,[126.729608529461 34.338637082004]
870,전남,해남,고금119안전센터,전라남도 완도군 고금면 고금동로 266,061-470-0925,[126.825313111885 34.4028878706562]
871,전남,해남,진도119안전센터,전라남도 진도군 진도대로 6945,061-530-0934,[126.247265252281 34.4730195021802]
872,전남,화순,임회119안전센터,전라남도 진도군 임회면 십일시장길 34,061-530-0946,[126.192925478525 34.411989685031]
873,전남,화순,신안119안전센터,전라남도 신안군 암태면 단고리 973-6,061-280-0950,[126.111937561569 34.8255054361455]
874,전남,화순,지도119안전센터,전라남도 신안군 지도읍 해제지도로 1304,061-280-0945,[126.204915527408 35.0588619663096]
875,경북,포항북부,덕산119안전센터,경상북도 포항시 북구 중앙로 332,054-260-2400,[129.36612464594 36.0425165178792]
876,경북,포항북부,두호119안전센터,경상북도 포항시 북구 삼호로 305,054-260-2410,[129.382955704263 36.0644229911993]
877,경북,포항북부,흥해119안전센터,경상북도 포항시 북구 흥해읍 중성로 67,054-260-2420,[129.350482936048 36.1091931901664]
878,경북,포항북부,장량119안전센터,경상북도 포항시 북구 법원로 158,054-260-2430,[129.387693096853 36.0887462293004]
879,경북,포항북부,기계119안전센터,경상북도 포항시 북구 기계면 기계로 371,054-260-2460,[129.182093586918 36.0849257615202]
880,경북,포항남부,일월119안전센터,경상북도 포항시 남구 동해안로 5890,054-284-2725,[129.418921720212 35.9933845880943]
