학교구분,학교명,본분교,지역,주소,geometry
대학,강릉원주대학교,본교,강원,"강원도 강릉시 죽헌길 7 (지변동, 강릉원주대학교) ",[128.870004836608 37.7656949331429]
대학,강릉원주대학교,제2캠퍼스,강원,"강원도 원주시 흥업면 남원로 150 (흥업리, 강릉원주대학교원주캠퍼스) ",[127.922180834517 37.3051998482115]
대학,강원대학교,본교,강원,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교) ",[127.748387408095 37.8680243076332]
대학,강원대학교,제2캠퍼스,강원,"강원도 삼척시 중앙로 346 (교동, 강원대학교삼척캠퍼스) ",[129.160054612759 37.4508028312358]
대학,경북대학교,본교,대구,"대구광역시 북구 대학로 80 (산격동, 경북대학교) ",[128.614322336303 35.8890974884948]
대학,경상국립대학교,본교,경남,"경상남도 진주시 진주대로 501 (가좌동, 경상대학교) ",[128.098001405271 35.1567141271262]
대학,공주대학교,본교,충남,"충청남도 공주시 공주대학로 56 (신관동, 공주대학교) ",[127.138669492909 36.466848433479]
대학,군산대학교,본교,전북,"전라북도 군산시 대학로 558 (미룡동, 군산대학교) ",[126.680356828107 35.9503457085054]
대학,금오공과대학교,본교,경북,"경상북도 구미시 대학로 61 (양호동, 금오공과대학교) ",[128.388119702872 36.1456601455539]
대학,목포대학교,본교,전남,"전라남도 무안군 청계면 영산로 1666 (도림리, 목포대학교) ",[126.440210194715 34.9103065584639]
대학,목포해양대학교,본교,전남,"전라남도 목포시 해양대학로 91 (죽교동, 목포해양대학교) ",[126.366830400594 34.7917749223182]
대학,부경대학교,본교,부산,"부산광역시 남구 용소로 45 (대연동, 부경대학교대연캠퍼스) ",[129.104865521163 35.1311752099157]
대학,부산대학교,본교,부산,"부산광역시 금정구 부산대학로63번길 2 (장전동, 부산대학교) ",[129.08382445362 35.2322427971605]
대학,서울대학교,본교,서울,"서울특별시 관악구 관악로 1 (신림동, 서울대학교) ",[126.94815644252 37.4662872666604]
대학,순천대학교,본교,전남,"전라남도 순천시 중앙로 255 (석현동, 순천대학교) ",[127.480923056778 34.9667612819538]
대학,안동대학교,본교,경북,"경상북도 안동시 경동로 1375 (송천동, 안동대학교) ",[128.79756403132 36.5414384997503]
대학,전남대학교,본교,광주,"광주광역시 북구 용봉로 45 (용봉동, 전남대학교) ",[126.901101801289 35.1729465031535]
대학,전남대학교,제2캠퍼스,전남,"전라남도 여수시 대학로 50 (둔덕동, 전남대학교여수캠퍼스) ",[127.700518386399 34.7729957206494]
대학,전북대학교,본교,전북,"전라북도 전주시 덕진구 백제대로 567 (금암동, 전북대학교) ",[127.131588969832 35.8411382714422]
대학,제주대학교,본교,제주,"제주특별자치도 제주시 제주대학로 102 (아라일동, 제주대학교) ",[126.56429389472 33.4572369752041]
대학,창원대학교,본교,경남,"경상남도 창원시 의창구 창원대학로 20 (사림동, 창원대학교) ",[128.694816891338 35.2459596336655]
대학,충남대학교,본교,대전,"대전광역시 유성구 대학로 99 (궁동, 충남대학교) ",[127.341662059729 36.3683281154744]
대학,충북대학교,본교,충북,"충청북도 청주시 서원구 충대로 1 (개신동, 충북대학교) ",[127.455076764458 36.6300443933522]
대학,한국교원대학교,본교,충북,"충청북도 청주시 흥덕구 강내면 태성탑연로 250 (다락리, 한국교원대학교) ",[127.357362327758 36.6056617527318]
대학,한국체육대학교,본교,서울,"서울특별시 송파구 양재대로 1239 (방이동, 한국체육대학교) ",[127.132000539547 37.5199046323075]
대학,한국해양대학교,본교,부산,"부산광역시 영도구 태종로 727 (동삼동, 한국해양대학교) ",[129.087131295109 35.0744069144827]
대학,한국교통대학교,본교,충북,"충청북도 충주시 대소원면 대학로 50 (검단리, 한국교통대학교) ",[127.87276944768 36.9688466996986]
대학,경남과학기술대학교,본교,경남,"경상남도 진주시 동진로 33 (칠암동, 경남과학기술대학교) ",[128.092080852163 35.1792658758639]
대학,서울과학기술대학교,본교,서울,"서울특별시 노원구 공릉로 232 (공릉동, 서울과학기술대학교) ",[127.076794742851 37.6330789279387]
대학,한경국립대학교,본교,경기,"경기도 안성시 중앙로 327 (석정동, 한경대학교) ",[127.263767089376 37.010187333414]
대학,한밭대학교,본교,대전,"대전광역시 유성구 동서대로 125 (덕명동, 한밭대학교) ",[127.305261969401 36.3452663484108]
대학,서울시립대학교,본교,서울,"서울특별시 동대문구 서울시립대로 163 (전농동, 서울시립대학교) ",[127.059988126984 37.5825775765293]
대학,가톨릭대학교,본교,경기,"경기도 부천시 원미구 지봉로 43 (역곡동, 가톨릭대학교성심교정) ",[126.798601525148 37.4875313665666]
대학,가톨릭대학교,제2캠퍼스,서울,"서울특별시 서초구 반포대로 222 (반포동, 가톨릭대학교성의교정) ",[127.005860604348 37.5023936158073]
대학,가톨릭대학교,제3캠퍼스,서울,"서울특별시 종로구 창경궁로 296-12 (혜화동, 가톨릭대학교성신교정) ",[127.004770664086 37.5849009775207]
대학,감리교신학대학교,본교,서울,"서울특별시 서대문구 독립문로 56 (냉천동, 감리교신학대학) ",[126.961892367623 37.5679167646618]
대학,강남대학교,본교,경기,"경기도 용인시 기흥구 강남로 40 (구갈동, 강남대학교) ",[127.132099903261 37.2741253924992]
대학,건국대학교,본교,서울,"서울특별시 광진구 능동로 120 (화양동, 건국대학교) ",[127.074711902268 37.539182674872]
대학,건국대학교(글로컬),분교,충북,"충청북도 충주시 충원대로 268 (단월동, 건국대학교 글로컬캠퍼스) ",[127.912430162981 36.9487808728909]
대학,건양대학교,본교,충남,"충청남도 논산시 대학로 121 (내동, 건양대학교) ",[127.109687408926 36.1821519220811]
대학,건양대학교,제2캠퍼스,대전,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원) ",[127.342646778061 36.3077818180786]
대학,경기대학교,본교,경기,"경기도 수원시 영통구 광교산로 154-42 (이의동, 경기대학교) ",[127.033116715137 37.2980136931725]
대학,경기대학교,제2캠퍼스,서울,"서울특별시 서대문구 경기대로9길 24 (충정로2가, 경기대학교) ",[126.962224150341 37.5651946923921]
대학,경남대학교,본교,경남,"경상남도 창원시 마산합포구 경남대학로 7 (월영동, 경남대학교) ",[128.555096373971 35.184320928305]
대학,경동대학교,본교,강원,"강원도 고성군 토성면 봉포4길 46 (봉포리, 경동대학교) ",[128.556542452695 38.251533909007]
대학,대구한의대학교,본교,경북,경상북도 경산시 한의대로 1(유곡동) ,[128.777349373373 35.7940191335145]
대학,경성대학교,본교,부산,"부산광역시 남구 수영로 309 (대연동, 경성대학교) ",[129.10010311307 35.1384873078988]
대학,가천대학교,본교,경기,"경기도 성남시 수정구 성남대로 1342 (복정동, 가천대학교) ",[127.12939432624 37.4512348695085]
대학,경일대학교,본교,경북,"경상북도 경산시 하양읍 가마실길 50 (부호리, 경일대학교) ",[128.802045214398 35.9110687720431]
대학,경주대학교,본교,경북,"경상북도 경주시 태종로 188 (효현동, 경주대학교) ",[129.163239444101 35.8292658457446]
대학,경희대학교,본교,서울,"서울특별시 동대문구 경희대로 26 (회기동, 경희대학교) ",[127.054890960564 37.5939491407769]
대학,계명대학교,본교,대구,"대구광역시 달서구 달구벌대로 1095 (신당동, 계명대학교성서캠퍼스) ",[128.484579003028 35.8559055953885]
대학,고려대학교,본교,서울,"서울특별시 성북구 안암로 145 (안암동5가, 고려대학교안암캠퍼스(인문사회계)) ",[127.031698331241 37.5887034223667]
대학,고려대학교(세종),분교,세종,"세종특별자치시 조치원읍 세종로 2511 (서창리, 고려대학교세종캠퍼스) ",[127.291002698042 36.6116946201537]
대학,고신대학교,본교,부산,"부산광역시 영도구 와치로 194 (동삼동, 고신대학교) ",[129.062181859243 35.0794694244323]
대학,가톨릭관동대학교,본교,강원,"강원도 강릉시 범일로579번길 24 (내곡동, 가톨릭관동대학교) ",[128.873704579557 37.7373287772102]
대학,광신대학교,본교,광주,"광주광역시 북구 양산택지소로 36 (본촌동, 광신대학교) ",[126.884836430774 35.2160186500036]
대학,광운대학교,본교,서울,"서울특별시 노원구 광운로 20 (월계동, 광운대학교) ",[127.058338066917 37.6193203481648]
대학,광주가톨릭대학교,본교,전남,"전라남도 나주시 남평읍 중남길 12-25 (남석리, 광주가톨릭대학교) ",[126.863886747018 35.0154351829836]
대학,광주여자대학교,본교,광주,광주광역시 광산구 광주여대길 40 (산정동) ,[126.796464879132 35.1631363940803]
대학,국민대학교,본교,서울,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교) ",[126.998520644814 37.6102878430906]
대학,강서대학교,본교,서울,"서울특별시 강서구 까치산로24길 47 (화곡동, 케이씨대학교) ",[126.854156524867 37.5486853052598]
대학,극동대학교,본교,충북,"충청북도 음성군 감곡면 대학길 76-32 (왕장리, 극동대학교) ",[127.641870971257 37.1282549251378]
대학,나사렛대학교,본교,충남,"충청남도 천안시 서북구 월봉로 48 (쌍용동, 나사렛대학교) ",[127.119477919956 36.7983475274385]
대학,단국대학교,본교,경기,"경기도 용인시 수지구 죽전로 152 (죽전동, 단국대학교) ",[127.132535935195 37.3211938747541]
대학,대구대학교,본교,경북,"경상북도 경산시 진량읍 대구대로 201 (내리리, 대구대학교경산캠퍼스) ",[128.842813264293 35.904538973767]
대학,대구예술대학교,본교,경북,"경상북도 칠곡군 가산면 다부거문1길 202 (다부리, 대구예술대학교) ",[128.508091368043 36.0314193188668]
대학,대구가톨릭대학교,본교,경북,"경상북도 경산시 하양읍 하양로 13-13 (금락리, 대구가톨릭대학교) ",[128.807584697953 35.9091304681441]
대학,세한대학교,본교,전남,"전라남도 영암군 삼호읍 녹색로 1113 (산호리, 세한대학교) ",[126.483263979897 34.7453774187142]
대학,대신대학교,본교,경북,"경상북도 경산시 경청로222길 33 (백천동, 대신대학교) ",[128.745137321159 35.8039447889529]
대학,대전가톨릭대학교,본교,세종,"세종특별자치시 전의면 가톨릭대학로 30 (신방리, 대전가톨릭대학교) ",[127.197010251582 36.6545676995903]
대학,대전대학교,본교,대전,"대전광역시 동구 대학로 62 (용운동, 대전대학교) ",[127.459001869396 36.336696167799]
대학,대진대학교,본교,경기,"경기도 포천시 호국로 1007 (선단동, 대진대학교) ",[127.157554125254 37.8738102149097]
대학,서울기독대학교,본교,서울,"서울특별시 은평구 갈현로4길 26-2 (신사동, 서울기독대학교) ",[126.91219242164 37.6007568622066]
대학,덕성여자대학교,본교,서울,"서울특별시 도봉구 삼양로144길 33 (쌍문동, 덕성여자대학교) ",[127.015834944956 37.6524704146763]
대학,동국대학교,본교,서울,"서울특별시 중구 필동로1길 30 (장충동2가, 동국대학교) ",[126.998737605491 37.5589366401553]
대학,동국대학교(WISE),분교,경북,경상북도 경주시 동대로 123(석장동) ,[129.191030890607 35.8647938473327]
대학,동덕여자대학교,본교,서울,"서울특별시 성북구 화랑로13길 60 (하월곡동, 동덕여자대학교) ",[127.041176301847 37.6068148327539]
대학,동서대학교,본교,부산,"부산광역시 사상구 주례로 47 (주례동, 동서대학교) ",[129.007038894696 35.1460786494674]
대학,동신대학교,본교,전남,전라남도 나주시 동신대길 67 (대호동) ,[126.7179925226 35.0496248791451]
대학,동아대학교,본교,부산,"부산광역시 사하구 낙동대로550번길 37 (하단동, 동아대학교) ",[128.96808496718 35.1188093910081]
대학,동양대학교,본교,경북,"경상북도 영주시 풍기읍 동양대로 145 (산법리, 동양대학교) ",[128.529936995112 36.8858482031431]
대학,동의대학교,본교,부산,"부산광역시 부산진구 엄광로 176 (가야동, 동의대학교) ",[129.036309884005 35.1443184545334]
대학,루터대학교,본교,경기,"경기도 용인시 기흥구 금화로82번길 20 (상갈동, 루터대학교) ",[127.113373362229 37.2644343800955]
대학,명지대학교,본교,경기,"경기도 용인시 처인구 명지로 116 (남동, 명지대학교용인캠퍼스) ",[127.190183727516 37.2218072639192]
대학,명지대학교,제2캠퍼스,서울,"서울특별시 서대문구 거북골로 34 (남가좌동, 명지대학교) ",[126.921348530876 37.5803770223812]
대학,목원대학교,본교,대전,"대전광역시 서구 도안북로 88 (도안동, 목원대학교) ",[127.337446736796 36.328866131856]
대학,배재대학교,본교,대전,"대전광역시 서구 배재로 155-40 (도마동, 배재대학교) ",[127.366074460163 36.3232382774419]
대학,부산가톨릭대학교,본교,부산,"부산광역시 금정구 오륜대로 57 (부곡동, 부산가톨릭대학교) ",[129.096871971614 35.2446753071785]
대학,부산외국어대학교,본교,부산,"부산광역시 금정구 금샘로485번길 65 (남산동, 부산외국어대학교) ",[129.08055329643 35.2661894921034]
대학,삼육대학교,본교,서울,"서울특별시 노원구 화랑로 815 (공릉동, 삼육대학교) ",[127.108850343184 37.643357369067]
대학,상명대학교,본교,서울,"서울특별시 종로구 홍지문2길 20 (홍지동, 상명대학교) ",[126.955159496571 37.604108905882]
대학,상지대학교,본교,강원,"강원도 원주시 상지대길 83 (우산동, 상지대학교) ",[127.929915065919 37.3691192870384]
대학,서강대학교,본교,서울,"서울특별시 마포구 백범로 35 (신수동, 서강대학교) ",[126.943024997981 37.5514693075541]
대학,서경대학교,본교,서울,"서울특별시 성북구 서경로 124 (정릉동, 서경대학교) ",[127.013565764354 37.6154147804327]
대학,서울신학대학교,본교,경기,"경기도 부천시 소사구 호현로489번길 52 (소사본동, 서울신학대학교) ",[126.790003509195 37.4783249527733]
대학,서울여자대학교,본교,서울,"서울특별시 노원구 화랑로 621 (공릉동, 서울여자대학교) ",[127.091621159803 37.6273815936787]
대학,서울장신대학교,본교,경기,"경기도 광주시 경안로 145 (경안동, 서울장신대학교) ",[127.245540620832 37.4091640890664]
대학,서원대학교,본교,충북,"충청북도 청주시 서원구 무심서로 377-3 (모충동, 서원대학교) ",[127.482117612634 36.6259797378128]
대학,선문대학교,본교,충남,"충청남도 아산시 탕정면 선문로221번길 70 (갈산리, 선문대학교) ",[127.075732161892 36.8010404471004]
대학,성결대학교,본교,경기,"경기도 안양시 만안구 성결대학로 53 (안양동, 성결대학교) ",[126.928810441112 37.379865723701]
대학,성공회대학교,본교,서울,"서울특별시 구로구 연동로 320 (항동, 성공회대학교) ",[126.826163535057 37.4875235978289]
대학,성균관대학교,본교,서울,"서울특별시 종로구 성균관로 25-2 (명륜3가, 성균관대학교) ",[126.993115116294 37.5872284082508]
대학,성신여자대학교,본교,서울,"서울특별시 성북구 보문로34다길 2 (돈암동, 성신여자대학교) ",[127.02214561649 37.5916524767249]
대학,세명대학교,본교,충북,"충청북도 제천시 세명로 65 (신월동, 세명대학교) ",[128.19615854481 37.173842353131]
대학,세종대학교,본교,서울,"서울특별시 광진구 능동로 209 (군자동, 세종대학교) ",[127.07318364213 37.5516093089619]
대학,수원가톨릭대학교,본교,경기,"경기도 화성시 봉담읍 왕림1길 67 (왕림리, 수원가톨릭대학교) ",[126.933337951201 37.1958155074953]
대학,수원대학교,본교,경기,"경기도 화성시 봉담읍 와우안길 17 (와우리, 수원대학교) ",[126.979480352479 37.2101174847642]
대학,숙명여자대학교,본교,서울,"서울특별시 용산구 청파로47길 90 (청파동2가, 숙명여자대학교) ",[126.965412466897 37.5452862346703]
대학,순천향대학교,본교,충남,"충청남도 아산시 신창면 순천향로 22 (읍내리, 순천향대학교) ",[126.928936482966 36.7683515094009]
대학,숭실대학교,본교,서울,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교) ",[126.955157917408 37.4964289688636]
대학,신라대학교,본교,부산,"부산광역시 사상구 백양대로700번길 140 (괘법동, 신라대학교) ",[128.99779692981 35.1720524953802]
대학,아신대학교,본교,경기,경기도 양평군 옥천면 경강로 1276 아신대학교,[127.428928259716 37.5112170735026]
대학,아주대학교,본교,경기,"경기도 수원시 영통구 월드컵로 206 (원천동, 아주대학교) ",[127.043660039022 37.2830563756566]
대학,안양대학교,본교,경기,"경기도 안양시 만안구 삼덕로37번길 22 (안양동, 안양대학교) ",[126.92052628235 37.3917681912577]
대학,안양대학교,제2캠퍼스,인천,"인천광역시 강화군 불은면 중앙로 602-14 (삼성리, 안양대학교강화캠퍼스) ",[126.444711004732 37.7110033177909]
대학,연세대학교,본교,서울,"서울특별시 서대문구 연세로 50 (신촌동, 연세대학교) ",[126.943916239886 37.5660508394158]
대학,연세대학교(미래),분교,강원,강원도 원주시 흥업면 연세대길 1 연세대학교 미래캠퍼스,[127.904328263667 37.2748178663996]
대학,영남대학교,본교,경북,"경상북도 경산시 대학로 280 (대동, 영남대학교) ",[128.75218013148 35.8304916312343]
대학,영남신학대학교,본교,경북,"경상북도 경산시 진량읍 봉회1길 26 (봉회리, 영남신학대학교) ",[128.818066570159 35.8803963728555]
대학,유원대학교,본교,충북,충청북도 영동군 영동읍 대학로 310 ,[127.799085400924 36.1958945383408]
대학,영산선학대학교,본교,전남,전라남도 영광군 백수읍 성지로 1357 (길용리) ,[126.441339990491 35.3273523314123]
대학,용인대학교,본교,경기,"경기도 용인시 처인구 용인대학로 134 (삼가동, 용인대학교) ",[127.170724286597 37.2278788825761]
대학,우석대학교,본교,전북,"전라북도 완주군 삼례읍 삼례로 443 (후정리, 우석대학교) ",[127.067811682884 35.9115764544703]
대학,울산대학교,본교,울산,"울산광역시 남구 대학로 93 (무거동, 울산대학교) ",[129.257425346502 35.54183711963]
대학,원광대학교,본교,전북,"전라북도 익산시 익산대로 460 (신동, 원광대학교) ",[126.960223680824 35.9717139651945]
대학,위덕대학교,본교,경북,"경상북도 경주시 강동면 동해대로 261 (유금리, 위덕대학교) ",[129.28259064119 36.016111123839]
대학,을지대학교,본교,대전,"대전광역시 중구 계룡로771번길 77 (목동, 을지대학교대전캠퍼스) ",[127.405571713904 36.3330222089918]
대학,을지대학교,제2캠퍼스,경기,"경기도 성남시 수정구 산성대로 553 (양지동, 을지대학교) ",[127.165146797398 37.4609789114509]
대학,이화여자대학교,본교,서울,"서울특별시 서대문구 이화여대길 52 (대현동, 이화여자대학교) ",[126.950288837762 37.5644645178259]
대학,인제대학교,본교,경남,"경상남도 김해시 인제로 197 (어방동, 인제대학교) ",[128.900515324646 35.2528100895983]
대학,인제대학교,제2캠퍼스,부산,"부산광역시 부산진구 복지로 75 (개금동, 백병원) ",[129.020571153957 35.1464534842515]
대학,인천가톨릭대학교,제2캠퍼스,인천,인천광역시 연수구 송도문화로120번길 20 (송도동) 인천가톨릭대학교,[126.663507651408 37.3726238502475]
대학,인천가톨릭대학교,본교,인천,"인천광역시 강화군 양도면 고려왕릉로 53-1 (도장리, 인천가톨릭대학교) ",[126.450008257437 37.6566734151903]
대학,인하대학교,본교,인천,인천광역시 미추홀구 인하로 100(용현동) 인하대학교,[126.651542258118 37.4514480321002]
대학,장로회신학대학교,본교,서울,"서울특별시 광진구 광장로5길 25-1 (광장동, 장로회신학대학교) ",[127.103315027061 37.5498636303997]
대학,전주대학교,본교,전북,"전라북도 전주시 완산구 천잠로 303 (효자동2가, 전주대학교) ",[127.088884123482 35.8161641666537]
대학,조선대학교,본교,광주,광주광역시 동구 조선대길 146(서석동) ,[126.93472378449 35.1427410156916]
대학,중부대학교,본교,충남,"충청남도 금산군 추부면 대학로 201 (마전리, 중부대학교) ",[127.448703841954 36.1919714420686]
대학,중앙대학교,제2캠퍼스,경기,"경기도 안성시 대덕면 서동대로 4726 (내리, 중앙대학교) ",[127.228708651132 37.0004292004148]
대학,중앙대학교,본교,서울,"서울특별시 동작구 흑석로 84 (흑석동, 중앙대학교) ",[126.953833907628 37.5047267237807]
대학,중앙승가대학교,본교,경기,"경기도 김포시 승가로 147 (풍무동, 중앙승가대학) ",[126.706375309859 37.6091860168389]
대학,백석대학교,본교,충남,충청남도 천안시 동남구 백석대학로 1 (안서동) ,[127.182520646399 36.8388372068096]
대학,청주대학교,본교,충북,"충청북도 청주시 청원구 대성로 298 (내덕동, 청주대학교) ",[127.495199134623 36.6508565012441]
대학,총신대학교,본교,서울,"서울특별시 동작구 사당로 143 (사당동, 총신대학교) ",[126.966763108256 37.4879290070931]
대학,추계예술대학교,본교,서울,"서울특별시 서대문구 북아현로11가길 7 (북아현동, 추계예술대학교) ",[126.954059321222 37.5631767195176]
대학,한국침례신학대학교,본교,대전,"대전광역시 유성구 북유성대로 190 (하기동, 침례신학대학) ",[127.323044548494 36.3847093350448]
대학,칼빈대학교,본교,경기,"경기도 용인시 기흥구 마북로 184 (마북동, 칼빈대학교) ",[127.128686425614 37.3051459316977]
대학,평택대학교,본교,경기,"경기도 평택시 서동대로 3825 (용이동, 평택대학교) ",[127.133968496931 36.9946392307399]
대학,차의과학대학교,본교,경기,"경기도 포천시 해룡로 120 (동교동, 포천중문의과대학) 차의과학대학교",[127.137549418787 37.8560144127676]
