학교구분,학교명,본분교,지역,주소,geometry
대학,포항공과대학교,본교,경북,"경상북도 포항시 남구 청암로 77 (지곡동, 포항공과대학교) ",[129.321301170832 36.0105883055805]
대학,한국기술교육대학교,본교,충남,"충청남도 천안시 동남구 병천면 충절로 1600 (가전리, 한국기술교육대학교) ",[127.281200389603 36.765104950533]
대학,한국성서대학교,본교,서울,"서울특별시 노원구 동일로214길 32 (상계동, 한국성서대학교) ",[127.063750963519 37.6489617715837]
대학,한국외국어대학교,본교,서울,"서울특별시 동대문구 이문로 107 (이문동, 한국외국어대학교) ",[127.057942413722 37.5982966771548]
대학,한국항공대학교,본교,경기,"경기도 고양시 덕양구 항공대학로 76 (화전동, 한국항공대학교) ",[126.864172526764 37.5990163344733]
대학,한남대학교,본교,대전,"대전광역시 대덕구 한남로 70 (오정동, 한남대학교) ",[127.419951766947 36.3555640023271]
대학,한동대학교,본교,경북,"경상북도 포항시 북구 흥해읍 한동로 558 (남송리, 한동대학교) ",[129.389266058166 36.1023014256562]
대학,한라대학교,본교,강원,"강원도 원주시 흥업면 한라대길 28 (흥업리, 한라대학교) ",[127.906918959953 37.303976829171]
대학,한림대학교,본교,강원,"강원도 춘천시 한림대학길 1 (옥천동, 한림대학교) ",[127.734962063258 37.8854275477545]
대학,한서대학교,본교,충남,"충청남도 서산시 해미면 한서1로 46 (대곡리, 한서대학교) ",[126.586964768503 36.6907152767617]
대학,한성대학교,본교,서울,"서울특별시 성북구 삼선교로16길 116 (삼선동2가, 한성대학교) ",[127.010390004805 37.5832358514072]
대학,한세대학교,본교,경기,경기도 군포시 한세로 30 (당정동) ,[126.953885673336 37.3441460362666]
대학,한신대학교,본교,경기,"경기도 오산시 한신대길 137 (양산동, 한신대학교) ",[127.027451982136 37.1925943198315]
대학,한양대학교,본교,서울,"서울특별시 성동구 왕십리로 222 (사근동, 한양대학교) ",[127.046611216789 37.5545035492027]
대학,한양대학교(ERICA),분교,경기,"경기도 안산시 상록구 한양대학로 55 (사동, 한양대학교) ",[126.834393833262 37.2980047345996]
대학,서울한영대학교,본교,서울,서울특별시 구로구 경인로 290-42 (개봉동) ,[126.8512499816 37.4965810660171]
대학,한일장신대학교,본교,전북,"전라북도 완주군 상관면 왜목로 726-15 (신리, 한일장신대학교) ",[127.205860465992 35.7642830072176]
대학,협성대학교,본교,경기,"경기도 화성시 봉담읍 최루백로 72 (상리, 협성대학교) ",[126.953622970263 37.2132508835744]
대학,호남대학교,본교,광주,"광주광역시 광산구 호남대길 120 (서봉동, 호남대학본부) ",[126.765040345608 35.1499676556862]
대학,호남신학대학교,본교,광주,"광주광역시 남구 제중로 77 (양림동, 호남신학대학교) ",[126.910568702512 35.1401102946897]
대학,호서대학교,본교,충남,"충청남도 아산시 배방읍 호서로79번길 20 (세출리, 호서대학교) ",[127.077106928498 36.7344630229927]
대학,홍익대학교,본교,서울,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교) ",[126.924990619497 37.5525192523979]
대학,가톨릭꽃동네대학교,본교,충북,"충청북도 청주시 서원구 현도면 상삼길 133 (상삼리, 꽃동네대학교) ",[127.402976065397 36.5219802800517]
대학,남부대학교,본교,광주,광주광역시 광산구 남부대길 1 (월계동) ,[126.842258172223 35.2070608996015]
대학,예원예술대학교,본교,전북,"전라북도 임실군 신평면 창인로 117 (창인리, 예원예술학교) ",[127.271466710832 35.6477649162508]
대학,예원예술대학교,제2캠퍼스,경기,경기도 양주시 은현면 예원대학로 56 ,[127.037081511912 37.8466722472472]
대학,목포가톨릭대학교,본교,전남,"전라남도 목포시 영산로 697 (석현동, 목포가톨릭대학교) ",[126.4198974075 34.8272766768797]
대학,부산장신대학교,본교,경남,경상남도 김해시 김해대로 1894-68 (구산동) ,[128.861718196765 35.256310877582]
대학,금강대학교,본교,충남,"충청남도 논산시 상월면 상월로 522 (대명리, 금강대학교) ",[127.189714025042 36.3068265947992]
대학,예수대학교,본교,전북,"전라북도 전주시 완산구 서원로 383 (중화산동1가, 예수대학교) ",[127.134788546126 35.8160936109445]
대학,한국국제대학교,본교,경남,"경상남도 진주시 문산읍 동부로 965 (상문리, 한국국제대학교) ",[128.19993693696 35.1758150452813]
대학,광주대학교,본교,광주,"광주광역시 남구 효덕로 277 (진월동, 광주대학교) ",[126.89616993457 35.1059036523963]
대학,화성의과학대학교,본교,경기,경기도 화성시 남양읍 남양중앙로 400-5 ,[126.83953419795 37.2027515359928]
대학,동명대학교,본교,부산,"부산광역시 남구 신선로 428 (용당동, 동명대학교) ",[129.101380307339 35.1246904251562]
대학,영산대학교,본교,경남,경상남도 양산시 주남로 288 (주남동) 영산대학교 양산캠퍼스,[129.144634800956 35.4283933160763]
대학,영산대학교,제2캠퍼스,부산,부산광역시 해운대구 반송순환로 142 (반송동) 영산대학교 해운대캠퍼스,[129.159064651628 35.2241543257141]
대학,대전신학대학교,본교,대전,"대전광역시 대덕구 한남로 41 (오정동, 대전신학대학교) ",[127.424015937587 36.3495481063766]
대학,중원대학교,본교,충북,"충청북도 괴산군 괴산읍 문무로 85 (동부리, 중원대학교) ",[127.798493849973 36.8191551494983]
대학,우송대학교,본교,대전,"대전광역시 동구 동대전로 171 (자양동, 우송정보대학) ",[127.44573302632 36.335693548807]
대학,김천대학교,본교,경북,"경상북도 김천시 대학로 214 (삼락동, 김천대학교) ",[128.081714980163 36.1399448069941]
대학,송원대학교,본교,광주,"광주광역시 남구 송암로 73 (송하동, 송원대학) ",[126.873266442573 35.1081845052901]
대학,경운대학교,본교,경북,"경상북도 구미시 산동면 강동로 730 (인덕리, 경운대학교) ",[128.468071167161 36.1716993571929]
대학,남서울대학교,본교,충남,"충청남도 천안시 서북구 성환읍 대학로 91 (매주리, 남서울대학교) ",[127.143619452225 36.9109137342107]
대학,초당대학교,본교,전남,"전라남도 무안군 무안읍 무안로 380 (성남리, 초당대학교) ",[126.470266451147 34.980047336493]
대학,한국공학대학교,본교,경기,"경기도 시흥시 산기대학로 237 (정왕동, 한국산업기술대학교) ",[126.733539352474 37.339732743931]
대학,제주국제대학교,본교,제주,제주특별자치도 제주시 516로 2870 (영평동) ,[126.569831091366 33.4427732522923]
대학,창신대학교,본교,경남,"경상남도 창원시 마산회원구 팔용로 262 (합성동, 창신대학) ",[128.599596124773 35.2446928950772]
대학,울산과학기술원,본교,울산,"울산광역시 울주군 언양읍 유니스트길 50 (반연리, 울산과학기술원) ",[129.187618949573 35.5773071411833]
대학,공주교육대학교,본교,충남,"충청남도 공주시 웅진로 27 (봉황동, 공주교육대학교) ",[127.119655178765 36.4452038483364]
대학,광주교육대학교,본교,광주,"광주광역시 북구 필문대로 55 (풍향동, 광주교육대학교) ",[126.925730100694 35.1647069458086]
대학,대구교육대학교,본교,대구,"대구광역시 남구 중앙대로 219 (대명동, 대구교육대학교) ",[128.587739242975 35.8514315842476]
대학,부산교육대학교,본교,부산,"부산광역시 연제구 교대로 24 (거제동, 부산교육대학교) 교무처",[129.077082516289 35.195693209948]
대학,서울교육대학교,본교,서울,"서울특별시 서초구 서초중앙로 96 (서초동, 서울교육대학교) ",[127.015424537648 37.4907404857731]
대학,경인교육대학교,본교,인천,"인천광역시 계양구 계산로 62 (계산동, 경인교육대학교) ",[126.718842140379 37.5367048882494]
대학,경인교육대학교,제2캠퍼스,경기,"경기도 안양시 만안구 삼막로 155 (석수동, 경인교육대학교) ",[126.917068252393 37.4356067014873]
대학,전주교육대학교,본교,전북,"전라북도 전주시 완산구 서학로 50 (동서학동, 전주교육대학교) ",[127.153803947535 35.8091640624342]
대학,진주교육대학교,본교,경남,"경상남도 진주시 진양호로369번길 3 (신안동, 진주교육대학교) ",[128.06793000041 35.1858108225369]
대학,청주교육대학교,본교,충북,"충청북도 청주시 서원구 청남로 2065 (수곡동, 청주교육대학교) ",[127.484009466388 36.6154291995103]
대학,춘천교육대학교,본교,강원,"강원도 춘천시 공지로 126 (석사동, 춘천교육대학교) ",[127.748604908591 37.8594173195795]
대학,한밭대학교(산업대),본교,대전,"대전광역시 유성구 동서대로 125 (덕명동, 한밭대학교) ",[127.305261969401 36.3452663484108]
대학,한경대학교(산업대),본교,경기,"경기도 안성시 중앙로 327 (석정동, 한경대학교) ",[127.263767089376 37.010187333414]
대학,진주산업대학교(산업대),본교,경남,"경상남도 진주시 동진로 33 (칠암동, 경남과학기술대학교) ",[128.092080852163 35.1792658758639]
대학,한국산업기술대학교(산업대),본교,경기,"경기도 시흥시 산기대학로 237 (정왕동, 한국산업기술대학교) ",[126.733539352474 37.339732743931]
대학,한국방송통신대학교,본교,서울,"서울특별시 종로구 대학로 86 (동숭동, 한국방송통신대학교) ",[127.003290880975 37.5791954862382]
대학,남서울대학교(산업대),본교,충남,"충청남도 천안시 서북구 성환읍 대학로 91 (매주리, 남서울대학교) ",[127.143619452225 36.9109137342107]
대학,우송대학교(산업대),본교,대전,"대전광역시 동구 동대전로 171 (자양동, 우송정보대학) ",[127.44573302632 36.335693548807]
대학,호원대학교,본교,전북,"전라북도 군산시 임피면 호원대3길 64 (월하리, 호원대학교) ",[126.863787678587 35.9679261845471]
대학,초당대학교(산업대),본교,전남,"전라남도 무안군 무안읍 무안로 380 (성남리, 초당대학교) ",[126.470266451147 34.980047336493]
대학,청운대학교,본교,충남,"충청남도 홍성군 홍성읍 대학길 25 (남장리, 청운대학교) ",[126.664273052049 36.582338563114]
대학,경운대학교(산업대),본교,경북,"경상북도 구미시 산동면 강동로 730 (인덕리, 경운대학교) ",[128.468071167161 36.1716993571929]
대학,정석대학,본교,서울,서울특별시 강서구 오정로 576 (공항동) ,[126.813884120882 37.5462081658044]
대학,순복음총회신학교,본교,충북,충청북도 제천시 덕산면 도전로 320 (도전리) ,[128.167851885448 36.9042423883697]
대학,경희사이버대학교,본교,서울,"서울특별시 동대문구 경희대로 26 (회기동, 경희사이버대학교) ",[127.054890960564 37.5939491407769]
대학,국제사이버대학교,본교,경기,경기도 수원시 팔달구 경수대로 490 (인계동) ,[127.028223233526 37.2695937545519]
대학,대구사이버대학교,본교,경북,"경상북도 경산시 진량읍 대구대로 201 (내리리, 대구대학교경산캠퍼스) ",[128.842813264293 35.904538973767]
대학,부산디지털대학교,본교,부산,"부산광역시 사상구 주례로 57 (주례동, 부산디지털대학교) ",[129.009614631444 35.146361806536]
대학,서울디지털대학교,본교,서울,"서울특별시 강서구 공항대로 424 (화곡동, 서울디지털대학교) ",[126.854020068213 37.5550004979763]
대학,서울사이버대학교,본교,서울,"서울특별시 강북구 솔매로49길 60 (미아동, 서울사이버대학교) ",[127.027123065417 37.629843917766]
대학,세종사이버대학교,본교,서울,"서울특별시 광진구 군자로 121 (군자동, 세종사이버대학) ",[127.072886829447 37.5537274682721]
대학,한국열린사이버대학교,본교,서울,"서울특별시 중랑구 망우로 353, C동 9층(상봉프레미어스엠코) ",[127.091624142481 37.5983328190955]
대학,원광디지털대학교,본교,전북,"전라북도 익산시 익산대로 460 (신동, 원광디지털대학교) ",[126.960223680824 35.9717139651945]
대학,고려사이버대학교,본교,서울,"서울특별시 종로구 북촌로 106 (계동, 고려사이버대학교) ",[126.987063025616 37.5869442675617]
대학,숭실사이버대학교,본교,서울,"서울특별시 종로구 삼일대로30길 23 (익선동, BIZWELL종로오피스텔) ",[126.988775780571 37.574475499893]
대학,디지털서울문화예술대학교,본교,서울,"서울특별시 서대문구 통일로37길 60 (홍제동, 디지털서울문화예술대학교) ",[126.943879163212 37.5854437357557]
대학,한양사이버대학교,본교,서울,"서울특별시 성동구 왕십리로 220 (행당동, 한양사이버대학교) ",[127.047518974715 37.5571863579301]
대학,사이버한국외국어대학교,본교,서울,"서울특별시 동대문구 이문로 107 (이문동, 한국외국어대학교) ",[127.057942413722 37.5982966771548]
대학,화신사이버대학교,본교,부산,"부산광역시 연제구 고분로191번길 1 (연산동, 화신사이버대학교) ",[129.103257582645 35.1857461829433]
대학,글로벌사이버대학교,본교,충남,"충청남도 천안시 동남구 목천읍 교천지산길 284-88 (지산리, 글로벌사이버대학교) ",[127.199410531798 36.7938874628534]
대학,건양사이버대학교,본교,대전,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원) 건양사이버대학교",[127.342646778061 36.3077818180786]
대학,한국과학기술원,본교,대전,"대전광역시 유성구 대학로 291 (구성동, 한국과학기술원) ",[127.356981924269 36.3682827819718]
대학,광주과학기술원,본교,광주,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) ",[126.842947893389 35.2268791477147]
대학,대구경북과학기술원,본교,대구,대구광역시 달성군 현풍면 테크노중앙대로 333 (상리) ,[128.455010688046 35.7056377572321]
대학,한국예술종합학교,본교,서울,"서울특별시 성북구 화랑로32길 146-37 (석관동, 한국종합예술학교) ",[127.053940846723 37.6063581128476]
전문대학,경남도립거창대학,본교,경남,"경상남도 거창군 거창읍 거창대학로 72 (대평리, 경남도립거창대학) ",[127.912418659356 35.6732025593042]
전문대학,경남도립남해대학,본교,경남,"경상남도 남해군 남해읍 화전로78번길 30 (남변리, 경남도립남해대학) ",[127.898470090907 34.8369960246813]
전문대학,경북도립대학교,본교,경북,"경상북도 예천군 예천읍 도립대학길 114 (청복리, 경북도립대학교) ",[128.454637822423 36.6437290113003]
전문대학,충북도립대학교,본교,충북,충청북도 옥천군 옥천읍 대학길 15 (문정리) ,[127.572138644831 36.299999182399]
전문대학,가톨릭상지대학교,본교,경북,"경상북도 안동시 상지길 45 (율세동, 가톨릭상지대학교) ",[128.737109793573 36.5694170968626]
전문대학,거제대학교,본교,경남,"경상남도 거제시 마전1길 91 (장승포동, 거제대학) ",[128.725387887091 34.8500206411124]
전문대학,호산대학교,본교,경북,"경상북도 경산시 하양읍 대경로105길 19 (부호리, 호산대학교) ",[128.798795128372 35.9019863205208]
전문대학,경민대학교,본교,경기,"경기도 의정부시 서부로 545 (가능동, 경민대학) ",[127.025131506194 37.746124313263]
전문대학,영남외국어대학,본교,경북,"경상북도 경산시 남천면 남천로 780-9 (협석리, 영남외국어대학) ",[128.732872947672 35.7851049019368]
전문대학,경인여자대학교,본교,인천,"인천광역시 계양구 계양산로 63 (계산동, 경인여자대학) ",[126.723505869181 37.5484350761487]
전문대학,계명문화대학교,본교,대구,"대구광역시 달서구 달서대로 675 (신당동, 계명문화대학교) ",[128.486341828526 35.8594620298616]
전문대학,계원예술대학교,본교,경기,"경기도 의왕시 계원대학로 66 (내손동, 계원예술대학교) ",[126.981821523784 37.3794706508554]
전문대학,광양보건대학교,본교,전남,"전라남도 광양시 광양읍 대학로 85 (덕례리, 광양보건대학) ",[127.568813385545 34.9532412900026]
전문대학,광주보건대학교,본교,광주,"광주광역시 광산구 북문대로419번길 73 (신창동, 광주보건대학) ",[126.846188623007 35.1916954595143]
전문대학,구미대학교,본교,경북,"경상북도 구미시 야은로 37 (부곡동, 구미대학교) ",[128.289088279966 36.1521662282152]
전문대학,군장대학교,본교,전북,"전라북도 군산시 성산면 군장대길 13 (도암리, 군장대학) ",[126.784980294553 36.0019765486563]
전문대학,강동대학교,본교,충북,"충청북도 음성군 감곡면 대학길 278 (단평리, 강동대학교) ",[127.647374692043 37.1435638628244]
전문대학,고구려대학교,본교,전남,"전라남도 나주시 다시면 백호로 125 (복암리, 고구려대학) ",[126.649142984141 35.0082467713121]
전문대학,전주기전대학,본교,전북,"전라북도 전주시 완산구 전주천서로 267 (중화산동1가, 전주기전대학) ",[127.135956892499 35.8178236166646]
전문대학,경북보건대학교,본교,경북,"경상북도 김천시 대학로 168 (삼락동, 경북보건대학교) ",[128.083765347332 36.1382094633366]
전문대학,김포대학교,본교,경기,"경기도 김포시 월곶면 김포대학로 97 (포내리, 김포대학교) ",[126.547291936211 37.729980260134]
전문대학,농협대학교,본교,경기,"경기도 고양시 덕양구 서삼릉길 281 (원당동, 농협대학) ",[126.873228715577 37.6595130984806]
전문대학,대경대학교,본교,경북,"경상북도 경산시 자인면 단북1길 65 (단북리, 대경대학) ",[128.821046976231 35.8344517618075]
전문대학,대구공업대학교,본교,대구,"대구광역시 달서구 송현로 205 (본동, 대구공업대학) ",[128.544328286436 35.8340818364179]
전문대학,대구보건대학교,본교,대구,"대구광역시 북구 영송로 15 (태전동, 대구보건대학) ",[128.544031065704 35.9267978807961]
전문대학,대구과학대학교,본교,대구,"대구광역시 북구 영송로 47 (태전동, 대구과학대학) ",[128.542798518056 35.9292290605209]
전문대학,대동대학교,본교,부산,"부산광역시 금정구 동부곡로27번길 88 (부곡동, 대동대학교) ",[129.095864701903 35.2291325119494]
전문대학,대림대학교,본교,경기,"경기도 안양시 동안구 임곡로 29 (비산동, 대림대학교) ",[126.930684164957 37.4032913499382]
전문대학,대원대학교,본교,충북,"충청북도 제천시 대학로 316 (신월동, 대원대학) ",[128.190528942068 37.1757962965305]
전문대학,동서울대학교,본교,경기,"경기도 성남시 수정구 복정로 76 (복정동, 동서울대학) ",[127.128844391431 37.4582854421752]
전문대학,대전보건대학교,본교,대전,"대전광역시 동구 충정로 21 (가양동, 대전보건대학) ",[127.455904248815 36.3505061602975]
전문대학,우송정보대학,본교,대전,대전광역시 동구 백룡로 59(자양동 101-17) 우송정보대학 ,[127.453585873556 36.3370292828942]
전문대학,대전과학기술대학교,본교,대전,"대전광역시 서구 혜천로 100 (복수동, 대전과학기술대학교) ",[127.375766717311 36.3017868630869]
전문대학,아주자동차대학교,본교,충남,충청남도 보령시 주포면 대학길 106 ,[126.579570776264 36.4035077720673]
전문대학,인천재능대학교,본교,인천,"인천광역시 동구 재능로 178 (송림동, 재능대학) ",[126.650473364336 37.4755331257648]
전문대학,경북과학대학교,본교,경북,"경상북도 칠곡군 기산면 지산로 634 (봉산리, 경북과학대학교) ",[128.345668966693 35.9831875152036]
전문대학,동남보건대학교,본교,경기,"경기도 수원시 장안구 천천로74번길 50 (정자동, 동남보건전문대학) ",[126.987000072709 37.2969384402553]
전문대학,동강대학교,본교,광주,"광주광역시 북구 동문대로 50 (풍향동, 동강대학) ",[126.92234609245 35.1694378564351]
전문대학,동아방송예술대학교,본교,경기,"경기도 안성시 삼죽면 동아예대길 47 (진촌리, 동아방송예술대학교) ",[127.353294629592 37.06236122856]
전문대학,동아보건대학교,본교,전남,"전라남도 영암군 학산면 영산로 76-57 (독천리, 동아보건대학교) ",[126.567432062503 34.7303557329681]
전문대학,동양미래대학교,본교,서울,"서울특별시 구로구 경인로 445 (고척동, 동양미래대학) ",[126.868169656727 37.4999957879198]
전문대학,동원대학교,본교,경기,"경기도 광주시 곤지암읍 경충대로 26 (신촌리, 동원대학) ",[127.401440535124 37.3280799949247]
전문대학,동의과학대학교,본교,부산,"부산광역시 부산진구 양지로 54 (양정동, 동의과학대학) ",[129.072226586557 35.1658498304458]
전문대학,부산보건대학교,본교,부산,"부산광역시 사하구 사리로55번길 16 (괴정동, 동주대학) ",[128.997230899793 35.1067235698512]
전문대학,두원공과대학교,본교,경기,"경기도 안성시 죽산면 관음당길 51 (장원리, 두원공과대학교) ",[127.424095980688 37.0649188449691]
전문대학,마산대학교,본교,경남,"경상남도 창원시 마산회원구 내서읍 함마대로 2640 (용담리, 마산대학) ",[128.503693849165 35.25987312943]
전문대학,명지전문대학,본교,서울,"서울특별시 서대문구 가좌로 134 (홍은동, 명지전문대학) ",[126.925647822893 37.5852831941405]
전문대학,목포과학대학교,본교,전남,"전라남도 목포시 영산로 413-1 (상동, 목포과학대학) ",[126.409814429126 34.8078795828145]
전문대학,문경대학교,본교,경북,경상북도 문경시 호계면 대학길 161 (별암리) ,[128.174177800689 36.6575623417924]
전문대학,배화여자대학교,본교,서울,"서울특별시 종로구 필운대로1길 34 (필운동, 배화여자대학) ",[126.967291871532 37.5795440101952]
전문대학,백제예술대학교,본교,전북,"전라북도 완주군 봉동읍 백제대학로 171 (제내리, 백제예술대학) ",[127.129994492501 35.9962557666166]
전문대학,부산경상대학교,본교,부산,"부산광역시 연제구 고분로 170 (연산동, 부산경상대학) ",[129.100958918645 35.1854293314716]
전문대학,부산여자대학교,본교,부산,"부산광역시 부산진구 진남로 506 (양정동, 부산여자대학) ",[129.072055187665 35.1692365236515]
전문대학,부산과학기술대학교,본교,부산,"부산광역시 북구 시랑로132번길 88 (구포동, 부산과학기술대학교) ",[129.005303108413 35.1941945073743]
전문대학,부천대학교,본교,경기,"경기도 부천시 원미구 신흥로56번길 25 (심곡동, 부천대학) ",[126.779299815943 37.4888727234976]
