학교구분,학교명,본분교,지역,주소,geometry
전문대학,삼육보건대학교,본교,서울,"서울특별시 동대문구 망우로 82 (휘경동, 삼육보건대학) 삼육보건대학교",[127.06355328121 37.5862119387672]
전문대학,상지영서대학교,본교,강원,"강원도 원주시 상지대길 84 (우산동, 상지영서대학교) ",[127.92997346655 37.3726612671501]
전문대학,서울예술대학교,본교,경기,"경기도 안산시 단원구 예술대학로 171 (고잔동, 서울예술대학) ",[126.836274799172 37.3334140856148]
전문대학,서일대학교,본교,서울,서울특별시 중랑구 용마산로90길 28 (면목동) ,[127.097203310115 37.5860827979004]
전문대학,성심외국어대학,본교,부산,"부산광역시 해운대구 반송순환로 142 (반송동, 영산대학교부산캠퍼스) ",[129.159064651628 35.2241543257141]
전문대학,수원여자대학교,본교,경기,"경기도 수원시 권선구 온정로 72 (오목천동, 수원여자대학) ",[126.963307279503 37.2527054444737]
전문대학,수원과학대학교,본교,경기,"경기도 화성시 정남면 세자로 288 (보통리, 수원과학대학) ",[126.983926534359 37.1920328913299]
전문대학,순천제일대학교,본교,전남,"전라남도 순천시 제일대학길 17 (덕월동, 순천제일대학) ",[127.485197496383 34.9337969603803]
전문대학,숭의여자대학교,본교,서울,"서울특별시 중구 소파로2길 10 (예장동, 숭의여자대학) ",[126.987481605528 37.5578530747432]
전문대학,신구대학교,본교,경기,"경기도 성남시 중원구 광명로 377 (금광동, 신구대학) ",[127.167696591792 37.4488513932536]
전문대학,신성대학교,본교,충남,"충청남도 당진시 정미면 대학로 1 (덕마리, 신성대학교) ",[126.593768678199 36.8537094815468]
전문대학,신안산대학교,본교,경기,"경기도 안산시 단원구 신안산대학로 135 (초지동, 신안산대학교) ",[126.805416476366 37.3090167886307]
전문대학,안산대학교,본교,경기,"경기도 안산시 상록구 안산대학로 155 (일동, 안산대학교) ",[126.877119505751 37.3081718314322]
전문대학,동원과학기술대학교,본교,경남,"경상남도 양산시 명곡로 321 (명곡동, 동원과학기술대학교) ",[129.066354228284 35.3440175336646]
전문대학,여주대학교,본교,경기,"경기도 여주시 세종로 338 (교동, 여주대학교) ",[127.636353103878 37.2710928927952]
전문대학,연암대학교,본교,충남,"충청남도 천안시 서북구 성환읍 연암로 313 (수향리, 천안연암대학) ",[127.155740286827 36.9469108865814]
전문대학,영남이공대학교,본교,대구,"대구광역시 남구 현충로 170 (대명동, 영남이공대학) ",[128.584172624123 35.8476757387958]
전문대학,강릉영동대학교,본교,강원,"강원도 강릉시 공제로 357 (홍제동, 강릉영동대학) ",[128.854957850299 37.7474175203344]
전문대학,세경대학교,본교,강원,"강원도 영월군 영월읍 하송로 197 (하송리, 세경대학) ",[128.454302846851 37.1728407202899]
전문대학,영진전문대학교,본교,대구,"대구광역시 북구 복현로 35 (복현동, 영진전문대학) ",[128.620618952611 35.8956447648046]
전문대학,용인예술과학대학교,본교,경기,"경기도 용인시 처인구 동부로 61 (마평동, 용인송담대학교) ",[127.218185205368 37.2292153299387]
전문대학,울산과학대학교,본교,울산,"울산광역시 동구 봉수로 101 (화정동, 울산과학대학동부캠퍼스) ",[129.416053037787 35.4947681325569]
전문대학,한국영상대학교,본교,세종,"세종특별자치시 장군면 대학길 300 (금암리, 한국영상대학) ",[127.209743812094 36.4624110935815]
전문대학,원광보건대학교,본교,전북,"전라북도 익산시 익산대로 514 (신용동, 원광보건대학) ",[126.956195653838 35.9727464624942]
전문대학,유한대학교,본교,경기,"경기도 부천시 소사구 경인로 590 (괴안동, 유한대학) ",[126.822366316948 37.4881299135532]
전문대학,인덕대학교,본교,서울,"서울특별시 노원구 초안산로 12 (월계동, 인덕대학) ",[127.054499915273 37.6303438661503]
전문대학,장안대학교,본교,경기,"경기도 화성시 봉담읍 삼천병마로 1182 (상리, 장안대학) ",[126.94448214476 37.2132873190596]
전문대학,전남과학대학교,본교,전남,전라남도 곡성군 옥과면 대학로 113 (옥과리) ,[127.132861213881 35.2773078171192]
전문대학,전주비전대학교,본교,전북,"전라북도 전주시 완산구 천잠로 235 (효자동2가, 전주비전대학) ",[127.09096633819 35.810876890747]
전문대학,전북과학대학교,본교,전북,"전라북도 정읍시 정읍사로 509 (시기동, 전북과학대학) ",[126.861357714493 35.5480413147124]
전문대학,제주관광대학교,본교,제주,"제주특별자치도 제주시 애월읍 평화로 2715 (광령리, 제주관광대학) ",[126.43430282708 33.4474802259546]
전문대학,조선이공대학교,본교,광주,광주광역시 동구 조선이공대길 11(서석동) 조선이공대학교 ,[126.931692188988 35.1398173087151]
전문대학,충북보건과학대학교,본교,충북,"충청북도 청주시 청원구 내수읍 덕암길 10 (덕암리, 충북보건과학대학교) ",[127.553357528953 36.7035003719896]
전문대학,진주보건대학교,본교,경남,"경상남도 진주시 의병로 51 (상봉동, 진주보건대학) ",[128.066658147257 35.1980582876131]
전문대학,창신대학,본교,경남,"경상남도 창원시 마산회원구 팔용로 262 (합성동, 창신대학) ",[128.599596124773 35.2446928950772]
전문대학,창원문성대학교,본교,경남,경상남도 창원시 성산구 충혼로 91(두대동) ,[128.66021178679 35.2330914527178]
전문대학,백석문화대학교,본교,충남,충청남도 천안시 동남구 백석대학로 1 (안서동) ,[127.182520646399 36.8388372068096]
전문대학,청강문화산업대학교,본교,경기,"경기도 이천시 마장면 청강가창로 389-94 (해월리, 청강문화산업대학) ",[127.356496217098 37.2064534859647]
전문대학,춘해보건대학교,본교,울산,"울산광역시 울주군 웅촌면 대학길 9 (곡천리, 춘해보건대학) ",[129.19593294388 35.4583328580015]
전문대학,대덕대학교,본교,대전,"대전광역시 유성구 가정북로 68 (장동, 대덕대학) ",[127.367453313639 36.3908487081906]
전문대학,충청대학교,본교,충북,"충청북도 청주시 흥덕구 강내면 월곡길 38 (월곡리, 충청대학) ",[127.369818661228 36.6187357263436]
전문대학,강원관광대학교,본교,강원,"강원도 태백시 대학길 97 (황지동, 강원관광대학) ",[128.973284810198 37.162184286251]
전문대학,국제대학교,본교,경기,"경기도 평택시 장안웃길 56 (장안동, 국제대학교) ",[127.080291104308 37.0655111093565]
전문대학,선린대학교,본교,경북,"경상북도 포항시 북구 흥해읍 초곡길36번길 30 (초곡리, 선린대학) ",[129.333155494213 36.0907836583212]
전문대학,한림성심대학교,본교,강원,"강원도 춘천시 동면 장학길 48 (장학리, 한림성심대학교) ",[127.757048177055 37.8980972274775]
전문대학,한양여자대학교,본교,서울,"서울특별시 성동구 살곶이길 200 (사근동, 한양여자대학) ",[127.049321897316 37.5579175887117]
전문대학,한영대학교,본교,전남,"전라남도 여수시 장군산길 18-43 (여서동, 한영대학) ",[127.714887532264 34.7537136734842]
전문대학,혜전대학교,본교,충남,충청남도 홍성군 홍성읍 대학1길 19 ,[126.659195767096 36.5797705008343]
전문대학,경기과학기술대학교,본교,경기,"경기도 시흥시 경기과기대로 269 (정왕동, 경기과학기술대학교) ",[126.736415177541 37.3387984225552]
전문대학,부산예술대학교,본교,부산,"부산광역시 남구 못골번영로71번길 74 (대연동, 부산예술대학) ",[129.083912636752 35.1418395189121]
전문대학,전남도립대학교,본교,전남,"전라남도 담양군 담양읍 죽녹원로 152 (향교리, 전남도립대학) ",[126.992594258267 35.3265254838797]
전문대학,송호대학교,본교,강원,"강원도 횡성군 횡성읍 남산로 210 (남산리, 송호대학교) ",[128.002233813685 37.4734881442281]
전문대학,한국관광대학교,본교,경기,"경기도 이천시 신둔면 이장로311번길 197-73 (고척리, 한국관광대학) ",[127.377924128039 37.283521473248]
전문대학,서정대학교,본교,경기,경기도 양주시 은현면 서정로 27 ,[127.037803548832 37.8564658189262]
전문대학,송곡대학교,본교,강원,"강원도 춘천시 남산면 송곡대학길 34 (창촌리, 송곡대학교) ",[127.649391831453 37.7920447564768]
전문대학,웅지세무대학교,본교,경기,"경기도 파주시 탄현면 웅지로144번길 73 (금승리, 웅지세무대학) ",[126.735704511037 37.8187547820815]
전문대학,김해대학교,본교,경남,"경상남도 김해시 삼안로112번길 198 (삼방동, 김해대학교) ",[128.913046985427 35.2541400566853]
전문대학,한국승강기대학교,본교,경남,"경상남도 거창군 거창읍 운정1길 120 (송정리, 한국승강기대학) ",[127.895963631512 35.6757097541289]
전문대학,영진사이버대학교,본교,대구,"대구광역시 북구 복현로 35 (복현동, 영진전문대학) ",[128.620618952611 35.8956447648046]
전문대학,한국복지사이버대학,본교,경북,경상북도 경산시 남천면 남천로 746-10 (협석리) ,[128.729308048602 35.784803171029]
전문대학,한국골프대학교,본교,강원,강원도 횡성군 우천면 하대5길 109 한국골프대학교,[128.076675629857 37.4671536900952]
전문대학,ICT폴리텍대학,본교,경기,경기도 광주시 순암로 16-26 (역동) ICT폴리텍대학,[127.248271161177 37.3973608087447]
전문대학,한국폴리텍 I 대학 서울정수캠퍼스,본교,서울,"서울특별시 용산구 보광로 73 (보광동, 한국폴리텍1대학서울정수캠퍼스) ",[126.996816950671 37.5299749717494]
전문대학,한국폴리텍 I 대학 서울강서캠퍼스,본교,서울,"서울특별시 강서구 우장산로10길 112 (화곡동, 한국폴리텍Ⅰ서울강서대학) ",[126.842445128444 37.5492424830708]
전문대학,한국폴리텍 I 대학 성남캠퍼스,본교,경기,"경기도 성남시 수정구 수정로 398 (산성동, 한국폴리텍I대학성남캠퍼스) ",[127.153991104911 37.4588779494343]
전문대학,한국폴리텍 II 대학 인천캠퍼스,본교,인천,"인천광역시 부평구 무네미로448번길 56 (구산동, 한국폴리텍Ⅱ대학) ",[126.754207314615 37.4791385371065]
전문대학,한국폴리텍 II 대학 남인천캠퍼스,본교,인천,"인천광역시 남구 염전로333번길 23 (주안동, 한국폴리텍Ⅱ대학(남인천캠퍼스)) ",[126.677333638326 37.4726480111082]
전문대학,한국폴리텍 III 대학 춘천캠퍼스,본교,강원,"강원도 춘천시 동산면 영서로 1290-31 (원창리, 한국폴리텍Ⅲ대학) ",[127.777433072095 37.79930445583]
전문대학,한국폴리텍 III 대학 강릉캠퍼스,본교,강원,"강원도 강릉시 남산초교길 121 (노암동, 한국폴리텍3대학) ",[128.890415680849 37.736828550276]
전문대학,한국폴리텍 IV 대학 대전캠퍼스,본교,대전,"대전광역시 동구 우암로 352-21 (가양동, 한국폴리텍IV대학) ",[127.453757371833 36.3510398955929]
전문대학,한국폴리텍 IV 대학 청주캠퍼스,본교,충북,"충청북도 청주시 흥덕구 산단로 54 (송정동, 한국폴리텍Ⅳ대학청주캠퍼스) ",[127.448378167421 36.6395868034277]
전문대학,한국폴리텍 IV 대학 아산캠퍼스,본교,충남,"충청남도 아산시 신창면 행목로 45 (행목리, 한국폴리텍Ⅳ대학아산캠퍼스) ",[126.948845432823 36.7720509090561]
전문대학,한국폴리텍 IV 대학 홍성캠퍼스,본교,충남,"충청남도 홍성군 홍성읍 충서로 1200 (남장리, 한국폴리텍IV대학홍성) ",[126.656165241889 36.5826195874657]
전문대학,한국폴리텍 V 대학 광주캠퍼스,본교,광주,"광주광역시 북구 하서로 85 (운암동, 한국폴리텍V대학) ",[126.878671829328 35.1829561363337]
전문대학,한국폴리텍 V 대학 전북캠퍼스,본교,전북,"전라북도 김제시 백학제길 154 (백학동, 한국폴리텍V대학) ",[126.939729826939 35.8096561524104]
전문대학,한국폴리텍 V 대학 전남캠퍼스,본교,전남,전라남도 무안군 청계면 영산로 1854-16 한국폴리텍V대학 전남캠퍼스,[126.428916985605 34.9235263890399]
전문대학,한국폴리텍 V 대학 익산캠퍼스,본교,전북,"전라북도 익산시 선화로 579 (어양동, 한국폴리텍V대학) ",[126.990586609717 35.9520018788086]
전문대학,한국폴리텍 VI 대학 대구캠퍼스,본교,대구,"대구광역시 서구 국채보상로43길 15 (평리동, 한국폴리텍6대학) ",[128.553015141821 35.8741438115873]
전문대학,한국폴리텍 VI 대학 구미캠퍼스,본교,경북,"경상북도 구미시 수출대로3길 84 (공단동, 한국폴리텍ⅵ대학구미캠퍼스) ",[128.373729596913 36.1192957180323]
전문대학,한국폴리텍 VII 대학 창원캠퍼스,본교,경남,"경상남도 창원시 성산구 외동반림로 51-88 (중앙동, 한국폴리텍VII대학) ",[128.669302406431 35.2257115695069]
전문대학,한국폴리텍 VII 대학 부산캠퍼스,본교,부산,"부산광역시 북구 만덕대로155번길 99 (덕천동, 한국폴리텍VII대학부산캠퍼스) ",[129.018980698165 35.2184773672252]
전문대학,한국폴리텍 VII 대학 울산캠퍼스,본교,울산,"울산광역시 중구 산전길 155 (동동, 한국폴리텍7대학울산캠퍼스) ",[129.348036827722 35.5785306875814]
전문대학,한국폴리텍 특성화대학 바이오캠퍼스,본교,충남,충청남도 논산시 강경읍 동안로112번길 48 ,[127.021558780083 36.1459959594605]
전문대학,한국폴리텍 VI 대학 영남융합기술캠퍼스,본교,대구,대구광역시 동구 팔공로 222(봉무동) ,[128.642014904481 35.9202430396438]
전문대학,한국폴리텍 특성화대학 반도체융합캠퍼스,본교,경기,경기도 안성시 공도읍 송원길 41-12 ,[127.176224540239 37.0085562720445]
전문대학,한국폴리텍 특성화대학 항공캠퍼스,본교,경남,"경상남도 사천시 대학길 46 (이금동, 한국폴리텍항공대학) ",[128.107986852618 34.947849518386]
대학원대학,한국개발연구원국제정책대학원대학교,본교,세종,"세종특별자치시 남세종로 263 (반곡동, 한국개발연구원) ",[127.3098073377 36.4811683725858]
대학원대학,대한신학대학원대학교,본교,경기,경기도 안양시 만안구 경수대로1406번길 30 (석수동) ,[126.905410219534 37.4322095868712]
대학원대학,베뢰아국제대학원대학교,본교,서울,"서울특별시 영등포구 가마산로 359 (대림동, 베뢰아대학원대학교) ",[126.898248758452 37.500916439781]
대학원대학,건신대학원대학교,본교,대전,대전광역시 중구 동서대로1327번길 40 (용두동) 건신대학원대학교,[127.405878490427 36.3309041228001]
대학원대학,성산효대학원대학교,본교,인천,"인천광역시 남동구 석정로 543 (간석동, 성산효대학원대학교) ",[126.696010406182 37.4663944484168]
대학원대학,원불교대학원대학교,본교,전북,"전라북도 익산시 익산대로33길 23 (신용동, 원불교대학원대학교) ",[126.951967028268 35.9753022862613]
대학원대학,웨스트민스터신학대학원대학교,본교,경기,"경기도 용인시 기흥구 동백죽전대로 201-11 (중동, 웨스트민스터신학대학교) ",[127.158071438969 37.2590035612818]
대학원대학,합동신학대학원대학교,본교,경기,"경기도 수원시 영통구 광교중앙로 50 (원천동, 합동신학대학원대학교) ",[127.053777782971 37.2801723995453]
대학원대학,횃불트리니티신학대학원대학교,본교,서울,"서울특별시 서초구 바우뫼로31길 70 (양재동, 횃불트리니티신학대학원대학교) ",[127.034774887034 37.4793861921564]
대학원대학,수도국제대학원대학교,본교,서울,서울특별시 관악구 남부순환로 1548(신림동) 수도국제대학원대학교,[126.922664128453 37.482993101302]
대학원대학,서울성경신학대학원대학교,본교,서울,"서울특별시 동작구 신대방14가길 45-1 (신대방동, 서울성경신학대학교) ",[126.913687364261 37.4903106371633]
대학원대학,예명대학원대학교,본교,서울,서울특별시 서초구 남부순환로337가길 49 (서초동) ,[127.023744729785 37.4842221155219]
대학원대학,서울사회복지대학원대학교,본교,서울,서울특별시 영등포구 영신로34길 18 (영등포동4가) ,[126.903143681464 37.519555574413]
대학원대학,온석대학원대학교,본교,경기,"경기도 용인시 처인구 남사면 아곡로96번길 79 (아곡리, 중앙신학대학원대학교) ",[127.163654573549 37.161790591652]
대학원대학,국제법률경영대학원대학교,본교,경기,"경기도 고양시 덕양구 내유길 230 (내유동, 국제법률경영대학원) ",[126.868077824322 37.7267720629754]
대학원대학,국제영어대학원대학교,본교,서울,서울특별시 강동구 양재대로81길 89 (성내동) ,[127.129485326316 37.5242251990346]
대학원대학,국제뇌교육종합대학원대학교,본교,충남,"충청남도 천안시 동남구 목천읍 교천지산길 284-31 (지산리, 국제뇌교육종합대학원대학교) ",[127.195571550213 36.7928080867271]
대학원대학,서울불교대학원대학교,본교,서울,"서울특별시 금천구 독산로70길 8 (독산동, 서울불교대학원대학교) ",[126.902325710646 37.4664180215116]
대학원대학,서울외국어대학원대학교,본교,서울,"서울특별시 서초구 남부순환로356길 85 (양재동, 서울외국어대학원대학교) ",[127.038956435153 37.481278538251]
대학원대학,서울벤처대학원대학교,본교,서울,"서울특별시 강남구 봉은사로 405 (삼성동, 서울벤처정보대학원대학교) ",[127.044368718885 37.5107740562309]
대학원대학,성서침례대학원대학교,본교,경기,"경기도 이천시 대월면 대평로 548-123 (장평리, 성서침례대학교) ",[127.52813079498 37.2088960667789]
대학원대학,에스라성경대학원대학교,본교,경기,"경기도 고양시 덕양구 대양로285번길 33-7 (고양동, 에스라성경대학원대학교) ",[126.894519094587 37.7032261739316]
대학원대학,개신대학원대학교,본교,서울,"서울특별시 강북구 도봉로 235 (미아동, 개신대학원대학교) ",[127.024506175514 37.6295549133101]
대학원대학,과학기술연합대학원대학교,본교,대전,"대전광역시 유성구 가정로 217 (가정동, UST) ",[127.367433510838 36.3849112321991]
대학원대학,서울과학종합대학원대학교,본교,서울,"서울특별시 서대문구 이화여대2길 46 (대현동, 서울아카데미빌딩) ",[126.948523684686 37.5573935500981]
대학원대학,선학유피대학원대학교,본교,경기,경기도 가평군 설악면 미사리로 324-211 선학유피대학원대학교,[127.540702580209 37.6884336387745]
대학원대학,경안대학원대학교,본교,경북,"경상북도 안동시 북후면 물한길 16-29 (물한리, 경안신학대학원대학교) ",[128.704480281587 36.6567958508003]
대학원대학,동방문화대학원대학교,본교,서울,"서울특별시 성북구 성북로28길 60 (성북동, 동방대학원대학교) ",[126.991487842715 37.596656643417]
대학원대학,북한대학원대학교,본교,서울,"서울특별시 종로구 북촌로15길 2 (삼청동, 북한대학교대학원) ",[126.983673775587 37.5858093171793]
대학원대학,순복음대학원대학교,본교,서울,"서울특별시 관악구 과천대로 927 (남현동, 대한하나님의성회) ",[126.981848198192 37.4734161306859]
대학원대학,실천신학대학원대학교,본교,경기,경기도 이천시 신둔면 인배로145번길 23 실천신학대학원대학교,[127.381952320045 37.3146641389515]
대학원대학,한림국제대학원대학교,본교,서울,"서울특별시 강남구 역삼로 405 (대치동, 한림국제대학원대학교제1관) ",[127.05142557188 37.5009760976318]
대학원대학,한반도국제대학원대학교,본교,서울,"서울특별시 용산구 임정로 17 (효창동, 한반도국제대학원대학교) ",[126.960139235986 37.5430772141445]
대학원대학,서울미디어대학원대학교,본교,서울,서울특별시 강서구 화곡로61길 99(등촌동) ,[126.846970785459 37.5582049766225]
대학원대학,서울상담심리대학원대학교,본교,서울,"서울특별시 종로구 율곡로 154 (원남동, 용문빌딩) ",[126.995919201128 37.5760847789287]
대학원대학,한국상담대학원대학교,본교,서울,"서울특별시 서초구 효령로 366 (서초동, 한국상담대학원대학교) ",[127.023975566719 37.4869165342607]
대학원대학,주안대학원대학교,본교,인천,"인천광역시 미추홀구 석바위로74번길 11 (주안동, 주안대학원대학교) ",[126.681467998134 37.4604792279034]
대학원대학,한국전력국제원자력대학원대학교,본교,울산,울산광역시 울주군 서생면 해맞이로 658-91 (신암리) ,[129.30880326391 35.3338787105223]
대학원대학,한국학대학원,본교,경기,"경기도 성남시 분당구 하오개로 323 (운중동, 한국학중앙연구원) ",[127.055265494451 37.3919352469301]
대학원,강릉원주대학교 대학원,본교,강원,"강원도 강릉시 죽헌길 7 (지변동, 강릉원주대학교) ",[128.870004836608 37.7656949331429]
대학원,강릉원주대학교 대학원,제2캠퍼스,강원,"강원도 원주시 흥업면 남원로 150 (흥업리, 강릉원주대학교원주캠퍼스) ",[127.922180834517 37.3051998482115]
대학원,강릉원주대학교 경영정책과학대학원,제2캠퍼스,강원,"강원도 원주시 흥업면 남원로 150 (흥업리, 강릉원주대학교원주캠퍼스) ",[127.922180834517 37.3051998482115]
대학원,강릉원주대학교 경영정책과학대학원,본교,강원,"강원도 강릉시 죽헌길 7 (지변동, 강릉원주대학교) ",[128.870004836608 37.7656949331429]
대학원,강릉원주대학교 교육대학원,제2캠퍼스,강원,"강원도 원주시 흥업면 남원로 150 (흥업리, 강릉원주대학교원주캠퍼스) ",[127.922180834517 37.3051998482115]
대학원,강릉원주대학교 교육대학원,본교,강원,"강원도 강릉시 죽헌길 7 (지변동, 강릉원주대학교) ",[128.870004836608 37.7656949331429]
대학원,강릉원주대학교 산업대학원,본교,강원,"강원도 강릉시 죽헌길 7 (지변동, 강릉원주대학교) ",[128.870004836608 37.7656949331429]
대학원,강릉원주대학교 산업대학원,제2캠퍼스,강원,"강원도 원주시 흥업면 남원로 150 (흥업리, 강릉원주대학교원주캠퍼스) ",[127.922180834517 37.3051998482115]
대학원,강원대학교 일반대학원,본교,강원,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교) ",[127.748387408095 37.8680243076332]
대학원,강원대학교 경영대학원,본교,강원,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교) ",[127.748387408095 37.8680243076332]
대학원,강원대학교 교육대학원,본교,강원,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교) 교육4호관",[127.748387408095 37.8680243076332]
대학원,강원대학교 산업과학대학원,제2캠퍼스,강원,"강원도 삼척시 중앙로 346 (교동, 강원대학교삼척캠퍼스) ",[129.160054612759 37.4508028312358]
대학원,강원대학교 산업대학원,본교,강원,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교) ",[127.748387408095 37.8680243076332]
대학원,강원대학교 법학전문대학원,본교,강원,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교) ",[127.748387408095 37.8680243076332]
대학원,강원대학교 의학전문대학원,본교,강원,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교) ",[127.748387408095 37.8680243076332]
